i,total_vars,dag_family,p_syn,p_noise,samples
0,10,ba,0.0,0.0,500
1,10,ba,0.0,0.0,1000
2,10,ba,0.0,0.0,2000
3,10,ba,0.0,0.0,5000
4,10,ba,0.0,0.0,10000
5,10,ba,0.0,0.1,500
6,10,ba,0.0,0.1,1000
7,10,ba,0.0,0.1,2000
8,10,ba,0.0,0.1,5000
9,10,ba,0.0,0.1,10000
10,10,ba,0.0,0.2,500
11,10,ba,0.0,0.2,1000
12,10,ba,0.0,0.2,2000
13,10,ba,0.0,0.2,5000
14,10,ba,0.0,0.2,10000
15,10,ba,0.0,0.3,500
16,10,ba,0.0,0.3,1000
17,10,ba,0.0,0.3,2000
18,10,ba,0.0,0.3,5000
19,10,ba,0.0,0.3,10000
20,10,ba,0.0,0.4,500
21,10,ba,0.0,0.4,1000
22,10,ba,0.0,0.4,2000
23,10,ba,0.0,0.4,5000
24,10,ba,0.0,0.4,10000
25,10,ba,0.0,0.5,500
26,10,ba,0.0,0.5,1000
27,10,ba,0.0,0.5,2000
28,10,ba,0.0,0.5,5000
29,10,ba,0.0,0.5,10000
30,10,ba,0.5,0.0,500
31,10,ba,0.5,0.0,1000
32,10,ba,0.5,0.0,2000
33,10,ba,0.5,0.0,5000
34,10,ba,0.5,0.0,10000
35,10,ba,0.5,0.1,500
36,10,ba,0.5,0.1,1000
37,10,ba,0.5,0.1,2000
38,10,ba,0.5,0.1,5000
39,10,ba,0.5,0.1,10000
40,10,ba,0.5,0.2,500
41,10,ba,0.5,0.2,1000
42,10,ba,0.5,0.2,2000
43,10,ba,0.5,0.2,5000
44,10,ba,0.5,0.2,10000
45,10,ba,0.5,0.3,500
46,10,ba,0.5,0.3,1000
47,10,ba,0.5,0.3,2000
48,10,ba,0.5,0.3,5000
49,10,ba,0.5,0.3,10000
50,10,ba,0.5,0.4,500
51,10,ba,0.5,0.4,1000
52,10,ba,0.5,0.4,2000
53,10,ba,0.5,0.4,5000
54,10,ba,0.5,0.4,10000
55,10,ba,0.5,0.5,500
56,10,ba,0.5,0.5,1000
57,10,ba,0.5,0.5,2000
58,10,ba,0.5,0.5,5000
59,10,ba,0.5,0.5,10000
60,10,ba,1.0,0.0,500
61,10,ba,1.0,0.0,1000
62,10,ba,1.0,0.0,2000
63,10,ba,1.0,0.0,5000
64,10,ba,1.0,0.0,10000
65,10,ba,1.0,0.1,500
66,10,ba,1.0,0.1,1000
67,10,ba,1.0,0.1,2000
68,10,ba,1.0,0.1,5000
69,10,ba,1.0,0.1,10000
70,10,ba,1.0,0.2,500
71,10,ba,1.0,0.2,1000
72,10,ba,1.0,0.2,2000
73,10,ba,1.0,0.2,5000
74,10,ba,1.0,0.2,10000
75,10,ba,1.0,0.3,500
76,10,ba,1.0,0.3,1000
77,10,ba,1.0,0.3,2000
78,10,ba,1.0,0.3,5000
79,10,ba,1.0,0.3,10000
80,10,ba,1.0,0.4,500
81,10,ba,1.0,0.4,1000
82,10,ba,1.0,0.4,2000
83,10,ba,1.0,0.4,5000
84,10,ba,1.0,0.4,10000
85,10,ba,1.0,0.5,500
86,10,ba,1.0,0.5,1000
87,10,ba,1.0,0.5,2000
88,10,ba,1.0,0.5,5000
89,10,ba,1.0,0.5,10000
90,10,er,0.0,0.0,500
91,10,er,0.0,0.0,1000
92,10,er,0.0,0.0,2000
93,10,er,0.0,0.0,5000
94,10,er,0.0,0.0,10000
95,10,er,0.0,0.1,500
96,10,er,0.0,0.1,1000
97,10,er,0.0,0.1,2000
98,10,er,0.0,0.1,5000
99,10,er,0.0,0.1,10000
100,10,er,0.0,0.2,500
101,10,er,0.0,0.2,1000
102,10,er,0.0,0.2,2000
103,10,er,0.0,0.2,5000
104,10,er,0.0,0.2,10000
105,10,er,0.0,0.3,500
106,10,er,0.0,0.3,1000
107,10,er,0.0,0.3,2000
108,10,er,0.0,0.3,5000
109,10,er,0.0,0.3,10000
110,10,er,0.0,0.4,500
111,10,er,0.0,0.4,1000
112,10,er,0.0,0.4,2000
113,10,er,0.0,0.4,5000
114,10,er,0.0,0.4,10000
115,10,er,0.0,0.5,500
116,10,er,0.0,0.5,1000
117,10,er,0.0,0.5,2000
118,10,er,0.0,0.5,5000
119,10,er,0.0,0.5,10000
120,10,er,0.5,0.0,500
121,10,er,0.5,0.0,1000
122,10,er,0.5,0.0,2000
123,10,er,0.5,0.0,5000
124,10,er,0.5,0.0,10000
125,10,er,0.5,0.1,500
126,10,er,0.5,0.1,1000
127,10,er,0.5,0.1,2000
128,10,er,0.5,0.1,5000
129,10,er,0.5,0.1,10000
130,10,er,0.5,0.2,500
131,10,er,0.5,0.2,1000
132,10,er,0.5,0.2,2000
133,10,er,0.5,0.2,5000
134,10,er,0.5,0.2,10000
135,10,er,0.5,0.3,500
136,10,er,0.5,0.3,1000
137,10,er,0.5,0.3,2000
138,10,er,0.5,0.3,5000
139,10,er,0.5,0.3,10000
140,10,er,0.5,0.4,500
141,10,er,0.5,0.4,1000
142,10,er,0.5,0.4,2000
143,10,er,0.5,0.4,5000
144,10,er,0.5,0.4,10000
145,10,er,0.5,0.5,500
146,10,er,0.5,0.5,1000
147,10,er,0.5,0.5,2000
148,10,er,0.5,0.5,5000
149,10,er,0.5,0.5,10000
150,10,er,1.0,0.0,500
151,10,er,1.0,0.0,1000
152,10,er,1.0,0.0,2000
153,10,er,1.0,0.0,5000
154,10,er,1.0,0.0,10000
155,10,er,1.0,0.1,500
156,10,er,1.0,0.1,1000
157,10,er,1.0,0.1,2000
158,10,er,1.0,0.1,5000
159,10,er,1.0,0.1,10000
160,10,er,1.0,0.2,500
161,10,er,1.0,0.2,1000
162,10,er,1.0,0.2,2000
163,10,er,1.0,0.2,5000
164,10,er,1.0,0.2,10000
165,10,er,1.0,0.3,500
166,10,er,1.0,0.3,1000
167,10,er,1.0,0.3,2000
168,10,er,1.0,0.3,5000
169,10,er,1.0,0.3,10000
170,10,er,1.0,0.4,500
171,10,er,1.0,0.4,1000
172,10,er,1.0,0.4,2000
173,10,er,1.0,0.4,5000
174,10,er,1.0,0.4,10000
175,10,er,1.0,0.5,500
176,10,er,1.0,0.5,1000
177,10,er,1.0,0.5,2000
178,10,er,1.0,0.5,5000
179,10,er,1.0,0.5,10000
180,10,small-world,0.0,0.0,500
181,10,small-world,0.0,0.0,1000
182,10,small-world,0.0,0.0,2000
183,10,small-world,0.0,0.0,5000
184,10,small-world,0.0,0.0,10000
185,10,small-world,0.0,0.1,500
186,10,small-world,0.0,0.1,1000
187,10,small-world,0.0,0.1,2000
188,10,small-world,0.0,0.1,5000
189,10,small-world,0.0,0.1,10000
190,10,small-world,0.0,0.2,500
191,10,small-world,0.0,0.2,1000
192,10,small-world,0.0,0.2,2000
193,10,small-world,0.0,0.2,5000
194,10,small-world,0.0,0.2,10000
195,10,small-world,0.0,0.3,500
196,10,small-world,0.0,0.3,1000
197,10,small-world,0.0,0.3,2000
198,10,small-world,0.0,0.3,5000
199,10,small-world,0.0,0.3,10000
200,10,small-world,0.0,0.4,500
201,10,small-world,0.0,0.4,1000
202,10,small-world,0.0,0.4,2000
203,10,small-world,0.0,0.4,5000
204,10,small-world,0.0,0.4,10000
205,10,small-world,0.0,0.5,500
206,10,small-world,0.0,0.5,1000
207,10,small-world,0.0,0.5,2000
208,10,small-world,0.0,0.5,5000
209,10,small-world,0.0,0.5,10000
210,10,small-world,0.5,0.0,500
211,10,small-world,0.5,0.0,1000
212,10,small-world,0.5,0.0,2000
213,10,small-world,0.5,0.0,5000
214,10,small-world,0.5,0.0,10000
215,10,small-world,0.5,0.1,500
216,10,small-world,0.5,0.1,1000
217,10,small-world,0.5,0.1,2000
218,10,small-world,0.5,0.1,5000
219,10,small-world,0.5,0.1,10000
220,10,small-world,0.5,0.2,500
221,10,small-world,0.5,0.2,1000
222,10,small-world,0.5,0.2,2000
223,10,small-world,0.5,0.2,5000
224,10,small-world,0.5,0.2,10000
225,10,small-world,0.5,0.3,500
226,10,small-world,0.5,0.3,1000
227,10,small-world,0.5,0.3,2000
228,10,small-world,0.5,0.3,5000
229,10,small-world,0.5,0.3,10000
230,10,small-world,0.5,0.4,500
231,10,small-world,0.5,0.4,1000
232,10,small-world,0.5,0.4,2000
233,10,small-world,0.5,0.4,5000
234,10,small-world,0.5,0.4,10000
235,10,small-world,0.5,0.5,500
236,10,small-world,0.5,0.5,1000
237,10,small-world,0.5,0.5,2000
238,10,small-world,0.5,0.5,5000
239,10,small-world,0.5,0.5,10000
240,10,small-world,1.0,0.0,500
241,10,small-world,1.0,0.0,1000
242,10,small-world,1.0,0.0,2000
243,10,small-world,1.0,0.0,5000
244,10,small-world,1.0,0.0,10000
245,10,small-world,1.0,0.1,500
246,10,small-world,1.0,0.1,1000
247,10,small-world,1.0,0.1,2000
248,10,small-world,1.0,0.1,5000
249,10,small-world,1.0,0.1,10000
250,10,small-world,1.0,0.2,500
251,10,small-world,1.0,0.2,1000
252,10,small-world,1.0,0.2,2000
253,10,small-world,1.0,0.2,5000
254,10,small-world,1.0,0.2,10000
255,10,small-world,1.0,0.3,500
256,10,small-world,1.0,0.3,1000
257,10,small-world,1.0,0.3,2000
258,10,small-world,1.0,0.3,5000
259,10,small-world,1.0,0.3,10000
260,10,small-world,1.0,0.4,500
261,10,small-world,1.0,0.4,1000
262,10,small-world,1.0,0.4,2000
263,10,small-world,1.0,0.4,5000
264,10,small-world,1.0,0.4,10000
265,10,small-world,1.0,0.5,500
266,10,small-world,1.0,0.5,1000
267,10,small-world,1.0,0.5,2000
268,10,small-world,1.0,0.5,5000
269,10,small-world,1.0,0.5,10000
270,20,ba,0.0,0.0,500
271,20,ba,0.0,0.0,1000
272,20,ba,0.0,0.0,2000
273,20,ba,0.0,0.0,5000
274,20,ba,0.0,0.0,10000
275,20,ba,0.0,0.1,500
276,20,ba,0.0,0.1,1000
277,20,ba,0.0,0.1,2000
278,20,ba,0.0,0.1,5000
279,20,ba,0.0,0.1,10000
280,20,ba,0.0,0.2,500
281,20,ba,0.0,0.2,1000
282,20,ba,0.0,0.2,2000
283,20,ba,0.0,0.2,5000
284,20,ba,0.0,0.2,10000
285,20,ba,0.0,0.3,500
286,20,ba,0.0,0.3,1000
287,20,ba,0.0,0.3,2000
288,20,ba,0.0,0.3,5000
289,20,ba,0.0,0.3,10000
290,20,ba,0.0,0.4,500
291,20,ba,0.0,0.4,1000
292,20,ba,0.0,0.4,2000
293,20,ba,0.0,0.4,5000
294,20,ba,0.0,0.4,10000
295,20,ba,0.0,0.5,500
296,20,ba,0.0,0.5,1000
297,20,ba,0.0,0.5,2000
298,20,ba,0.0,0.5,5000
299,20,ba,0.0,0.5,10000
300,20,ba,0.5,0.0,500
301,20,ba,0.5,0.0,1000
302,20,ba,0.5,0.0,2000
303,20,ba,0.5,0.0,5000
304,20,ba,0.5,0.0,10000
305,20,ba,0.5,0.1,500
306,20,ba,0.5,0.1,1000
307,20,ba,0.5,0.1,2000
308,20,ba,0.5,0.1,5000
309,20,ba,0.5,0.1,10000
310,20,ba,0.5,0.2,500
311,20,ba,0.5,0.2,1000
312,20,ba,0.5,0.2,2000
313,20,ba,0.5,0.2,5000
314,20,ba,0.5,0.2,10000
315,20,ba,0.5,0.3,500
316,20,ba,0.5,0.3,1000
317,20,ba,0.5,0.3,2000
318,20,ba,0.5,0.3,5000
319,20,ba,0.5,0.3,10000
320,20,ba,0.5,0.4,500
321,20,ba,0.5,0.4,1000
322,20,ba,0.5,0.4,2000
323,20,ba,0.5,0.4,5000
324,20,ba,0.5,0.4,10000
325,20,ba,0.5,0.5,500
326,20,ba,0.5,0.5,1000
327,20,ba,0.5,0.5,2000
328,20,ba,0.5,0.5,5000
329,20,ba,0.5,0.5,10000
330,20,ba,1.0,0.0,500
331,20,ba,1.0,0.0,1000
332,20,ba,1.0,0.0,2000
333,20,ba,1.0,0.0,5000
334,20,ba,1.0,0.0,10000
335,20,ba,1.0,0.1,500
336,20,ba,1.0,0.1,1000
337,20,ba,1.0,0.1,2000
338,20,ba,1.0,0.1,5000
339,20,ba,1.0,0.1,10000
340,20,ba,1.0,0.2,500
341,20,ba,1.0,0.2,1000
342,20,ba,1.0,0.2,2000
343,20,ba,1.0,0.2,5000
344,20,ba,1.0,0.2,10000
345,20,ba,1.0,0.3,500
346,20,ba,1.0,0.3,1000
347,20,ba,1.0,0.3,2000
348,20,ba,1.0,0.3,5000
349,20,ba,1.0,0.3,10000
350,20,ba,1.0,0.4,500
351,20,ba,1.0,0.4,1000
352,20,ba,1.0,0.4,2000
353,20,ba,1.0,0.4,5000
354,20,ba,1.0,0.4,10000
355,20,ba,1.0,0.5,500
356,20,ba,1.0,0.5,1000
357,20,ba,1.0,0.5,2000
358,20,ba,1.0,0.5,5000
359,20,ba,1.0,0.5,10000
360,20,er,0.0,0.0,500
361,20,er,0.0,0.0,1000
362,20,er,0.0,0.0,2000
363,20,er,0.0,0.0,5000
364,20,er,0.0,0.0,10000
365,20,er,0.0,0.1,500
366,20,er,0.0,0.1,1000
367,20,er,0.0,0.1,2000
368,20,er,0.0,0.1,5000
369,20,er,0.0,0.1,10000
370,20,er,0.0,0.2,500
371,20,er,0.0,0.2,1000
372,20,er,0.0,0.2,2000
373,20,er,0.0,0.2,5000
374,20,er,0.0,0.2,10000
375,20,er,0.0,0.3,500
376,20,er,0.0,0.3,1000
377,20,er,0.0,0.3,2000
378,20,er,0.0,0.3,5000
379,20,er,0.0,0.3,10000
380,20,er,0.0,0.4,500
381,20,er,0.0,0.4,1000
382,20,er,0.0,0.4,2000
383,20,er,0.0,0.4,5000
384,20,er,0.0,0.4,10000
385,20,er,0.0,0.5,500
386,20,er,0.0,0.5,1000
387,20,er,0.0,0.5,2000
388,20,er,0.0,0.5,5000
389,20,er,0.0,0.5,10000
390,20,er,0.5,0.0,500
391,20,er,0.5,0.0,1000
392,20,er,0.5,0.0,2000
393,20,er,0.5,0.0,5000
394,20,er,0.5,0.0,10000
395,20,er,0.5,0.1,500
396,20,er,0.5,0.1,1000
397,20,er,0.5,0.1,2000
398,20,er,0.5,0.1,5000
399,20,er,0.5,0.1,10000
400,20,er,0.5,0.2,500
401,20,er,0.5,0.2,1000
402,20,er,0.5,0.2,2000
403,20,er,0.5,0.2,5000
404,20,er,0.5,0.2,10000
405,20,er,0.5,0.3,500
406,20,er,0.5,0.3,1000
407,20,er,0.5,0.3,2000
408,20,er,0.5,0.3,5000
409,20,er,0.5,0.3,10000
410,20,er,0.5,0.4,500
411,20,er,0.5,0.4,1000
412,20,er,0.5,0.4,2000
413,20,er,0.5,0.4,5000
414,20,er,0.5,0.4,10000
415,20,er,0.5,0.5,500
416,20,er,0.5,0.5,1000
417,20,er,0.5,0.5,2000
418,20,er,0.5,0.5,5000
419,20,er,0.5,0.5,10000
420,20,er,1.0,0.0,500
421,20,er,1.0,0.0,1000
422,20,er,1.0,0.0,2000
423,20,er,1.0,0.0,5000
