i,family,syn_cutoff,target_mi,pair_probs,num_vars
389,ba,0.7,0.6339850002884625,0.5,20
390,ba,0.7,0.6339850002884625,0.6,20
391,ba,0.7,0.6339850002884625,0.7,20
392,ba,0.7,0.792481250360578,0.4,20
393,ba,0.7,0.792481250360578,0.5,20
394,ba,0.7,0.792481250360578,0.6,20
395,ba,0.7,0.792481250360578,0.7,20
396,ba,0.7,0.9509775004326936,0.4,20
397,ba,0.7,0.9509775004326936,0.5,20
398,ba,0.7,0.9509775004326936,0.6,20
399,ba,0.7,0.9509775004326936,0.7,20
400,ba,0.4,0.31699250014423125,0.4,30
401,ba,0.4,0.31699250014423125,0.5,30
402,ba,0.4,0.31699250014423125,0.6,30
403,ba,0.4,0.31699250014423125,0.7,30
404,ba,0.4,0.4754887502163468,0.4,30
405,ba,0.4,0.4754887502163468,0.5,30
406,ba,0.4,0.4754887502163468,0.6,30
407,ba,0.4,0.4754887502163468,0.7,30
408,ba,0.4,0.6339850002884625,0.4,30
409,ba,0.4,0.6339850002884625,0.5,30
410,ba,0.4,0.6339850002884625,0.6,30
411,ba,0.4,0.6339850002884625,0.7,30
412,ba,0.4,0.792481250360578,0.4,30
413,ba,0.4,0.792481250360578,0.5,30
414,ba,0.4,0.792481250360578,0.6,30
415,ba,0.4,0.792481250360578,0.7,30
416,ba,0.4,0.9509775004326936,0.4,30
417,ba,0.4,0.9509775004326936,0.5,30
418,ba,0.4,0.9509775004326936,0.6,30
419,ba,0.4,0.9509775004326936,0.7,30
420,ba,0.5,0.31699250014423125,0.4,30
421,ba,0.5,0.31699250014423125,0.5,30
422,ba,0.5,0.31699250014423125,0.6,30
423,ba,0.5,0.31699250014423125,0.7,30
424,ba,0.5,0.4754887502163468,0.4,30
425,ba,0.5,0.4754887502163468,0.5,30
426,ba,0.5,0.4754887502163468,0.6,30
427,ba,0.5,0.4754887502163468,0.7,30
428,ba,0.5,0.6339850002884625,0.4,30
429,ba,0.5,0.6339850002884625,0.5,30
430,ba,0.5,0.6339850002884625,0.6,30
431,ba,0.5,0.6339850002884625,0.7,30
432,ba,0.5,0.792481250360578,0.4,30
433,ba,0.5,0.792481250360578,0.5,30
434,ba,0.5,0.792481250360578,0.6,30
435,ba,0.5,0.792481250360578,0.7,30
436,ba,0.5,0.9509775004326936,0.4,30
437,ba,0.5,0.9509775004326936,0.5,30
438,ba,0.5,0.9509775004326936,0.6,30
439,ba,0.5,0.9509775004326936,0.7,30
440,ba,0.6,0.31699250014423125,0.4,30
441,ba,0.6,0.31699250014423125,0.5,30
442,ba,0.6,0.31699250014423125,0.6,30
443,ba,0.6,0.31699250014423125,0.7,30
444,ba,0.6,0.4754887502163468,0.4,30
445,ba,0.6,0.4754887502163468,0.5,30
446,ba,0.6,0.4754887502163468,0.6,30
447,ba,0.6,0.4754887502163468,0.7,30
448,ba,0.6,0.6339850002884625,0.4,30
449,ba,0.6,0.6339850002884625,0.5,30
450,ba,0.6,0.6339850002884625,0.6,30
451,ba,0.6,0.6339850002884625,0.7,30
452,ba,0.6,0.792481250360578,0.4,30
453,ba,0.6,0.792481250360578,0.5,30
454,ba,0.6,0.792481250360578,0.6,30
455,ba,0.6,0.792481250360578,0.7,30
456,ba,0.6,0.9509775004326936,0.4,30
457,ba,0.6,0.9509775004326936,0.5,30
458,ba,0.6,0.9509775004326936,0.6,30
459,ba,0.6,0.9509775004326936,0.7,30
460,ba,0.7,0.31699250014423125,0.4,30
461,ba,0.7,0.31699250014423125,0.5,30
462,ba,0.7,0.31699250014423125,0.6,30
463,ba,0.7,0.31699250014423125,0.7,30
464,ba,0.7,0.4754887502163468,0.4,30
465,ba,0.7,0.4754887502163468,0.5,30
466,ba,0.7,0.4754887502163468,0.6,30
467,ba,0.7,0.4754887502163468,0.7,30
468,ba,0.7,0.6339850002884625,0.4,30
469,ba,0.7,0.6339850002884625,0.5,30
470,ba,0.7,0.6339850002884625,0.6,30
471,ba,0.7,0.6339850002884625,0.7,30
472,ba,0.7,0.792481250360578,0.4,30
473,ba,0.7,0.792481250360578,0.5,30
474,ba,0.7,0.792481250360578,0.6,30
475,ba,0.7,0.792481250360578,0.7,30
476,ba,0.7,0.9509775004326936,0.4,30
477,ba,0.7,0.9509775004326936,0.5,30
478,ba,0.7,0.9509775004326936,0.6,30
479,ba,0.7,0.9509775004326936,0.7,30
480,small-world,0.4,0.31699250014423125,0.4,10
481,small-world,0.4,0.31699250014423125,0.5,10
482,small-world,0.4,0.31699250014423125,0.6,10
483,small-world,0.4,0.31699250014423125,0.7,10
484,small-world,0.4,0.4754887502163468,0.4,10
485,small-world,0.4,0.4754887502163468,0.5,10
486,small-world,0.4,0.4754887502163468,0.6,10
487,small-world,0.4,0.4754887502163468,0.7,10
488,small-world,0.4,0.6339850002884625,0.4,10
489,small-world,0.4,0.6339850002884625,0.5,10
490,small-world,0.4,0.6339850002884625,0.6,10
491,small-world,0.4,0.6339850002884625,0.7,10
492,small-world,0.4,0.792481250360578,0.4,10
493,small-world,0.4,0.792481250360578,0.5,10
494,small-world,0.4,0.792481250360578,0.6,10
495,small-world,0.4,0.792481250360578,0.7,10
496,small-world,0.4,0.9509775004326936,0.4,10
497,small-world,0.4,0.9509775004326936,0.5,10
498,small-world,0.4,0.9509775004326936,0.6,10
499,small-world,0.4,0.9509775004326936,0.7,10
500,small-world,0.5,0.31699250014423125,0.4,10
501,small-world,0.5,0.31699250014423125,0.5,10
502,small-world,0.5,0.31699250014423125,0.6,10
503,small-world,0.5,0.31699250014423125,0.7,10
504,small-world,0.5,0.4754887502163468,0.4,10
505,small-world,0.5,0.4754887502163468,0.5,10
506,small-world,0.5,0.4754887502163468,0.6,10
507,small-world,0.5,0.4754887502163468,0.7,10
508,small-world,0.5,0.6339850002884625,0.4,10
509,small-world,0.5,0.6339850002884625,0.5,10
510,small-world,0.5,0.6339850002884625,0.6,10
511,small-world,0.5,0.6339850002884625,0.7,10
512,small-world,0.5,0.792481250360578,0.4,10
513,small-world,0.5,0.792481250360578,0.5,10
514,small-world,0.5,0.792481250360578,0.6,10
515,small-world,0.5,0.792481250360578,0.7,10
516,small-world,0.5,0.9509775004326936,0.4,10
517,small-world,0.5,0.9509775004326936,0.5,10
518,small-world,0.5,0.9509775004326936,0.6,10
519,small-world,0.5,0.9509775004326936,0.7,10
520,small-world,0.6,0.31699250014423125,0.4,10
521,small-world,0.6,0.31699250014423125,0.5,10
522,small-world,0.6,0.31699250014423125,0.6,10
523,small-world,0.6,0.31699250014423125,0.7,10
524,small-world,0.6,0.4754887502163468,0.4,10
525,small-world,0.6,0.4754887502163468,0.5,10
526,small-world,0.6,0.4754887502163468,0.6,10
527,small-world,0.6,0.4754887502163468,0.7,10
528,small-world,0.6,0.6339850002884625,0.4,10
529,small-world,0.6,0.6339850002884625,0.5,10
530,small-world,0.6,0.6339850002884625,0.6,10
531,small-world,0.6,0.6339850002884625,0.7,10
532,small-world,0.6,0.792481250360578,0.4,10
533,small-world,0.6,0.792481250360578,0.5,10
534,small-world,0.6,0.792481250360578,0.6,10
535,small-world,0.6,0.792481250360578,0.7,10
536,small-world,0.6,0.9509775004326936,0.4,10
537,small-world,0.6,0.9509775004326936,0.5,10
538,small-world,0.6,0.9509775004326936,0.6,10
539,small-world,0.6,0.9509775004326936,0.7,10
540,small-world,0.7,0.31699250014423125,0.4,10
541,small-world,0.7,0.31699250014423125,0.5,10
542,small-world,0.7,0.31699250014423125,0.6,10
543,small-world,0.7,0.31699250014423125,0.7,10
544,small-world,0.7,0.4754887502163468,0.4,10
545,small-world,0.7,0.4754887502163468,0.5,10
546,small-world,0.7,0.4754887502163468,0.6,10
547,small-world,0.7,0.4754887502163468,0.7,10
548,small-world,0.7,0.6339850002884625,0.4,10
549,small-world,0.7,0.6339850002884625,0.5,10
550,small-world,0.7,0.6339850002884625,0.6,10
551,small-world,0.7,0.6339850002884625,0.7,10
552,small-world,0.7,0.792481250360578,0.4,10
553,small-world,0.7,0.792481250360578,0.5,10
554,small-world,0.7,0.792481250360578,0.6,10
555,small-world,0.7,0.792481250360578,0.7,10
556,small-world,0.7,0.9509775004326936,0.4,10
557,small-world,0.7,0.9509775004326936,0.5,10
558,small-world,0.7,0.9509775004326936,0.6,10
559,small-world,0.7,0.9509775004326936,0.7,10
560,small-world,0.4,0.31699250014423125,0.4,20
561,small-world,0.4,0.31699250014423125,0.5,20
562,small-world,0.4,0.31699250014423125,0.6,20
563,small-world,0.4,0.31699250014423125,0.7,20
564,small-world,0.4,0.4754887502163468,0.4,20
565,small-world,0.4,0.4754887502163468,0.5,20
566,small-world,0.4,0.4754887502163468,0.6,20
567,small-world,0.4,0.4754887502163468,0.7,20
568,small-world,0.4,0.6339850002884625,0.4,20
569,small-world,0.4,0.6339850002884625,0.5,20
570,small-world,0.4,0.6339850002884625,0.6,20
571,small-world,0.4,0.6339850002884625,0.7,20
572,small-world,0.4,0.792481250360578,0.4,20
573,small-world,0.4,0.792481250360578,0.5,20
574,small-world,0.4,0.792481250360578,0.6,20
575,small-world,0.4,0.792481250360578,0.7,20
576,small-world,0.4,0.9509775004326936,0.4,20
577,small-world,0.4,0.9509775004326936,0.5,20
578,small-world,0.4,0.9509775004326936,0.6,20
579,small-world,0.4,0.9509775004326936,0.7,20
580,small-world,0.5,0.31699250014423125,0.4,20
581,small-world,0.5,0.31699250014423125,0.5,20
582,small-world,0.5,0.31699250014423125,0.6,20
583,small-world,0.5,0.31699250014423125,0.7,20
584,small-world,0.5,0.4754887502163468,0.4,20
585,small-world,0.5,0.4754887502163468,0.5,20
586,small-world,0.5,0.4754887502163468,0.6,20
587,small-world,0.5,0.4754887502163468,0.7,20
588,small-world,0.5,0.6339850002884625,0.4,20
589,small-world,0.5,0.6339850002884625,0.5,20
590,small-world,0.5,0.6339850002884625,0.6,20
591,small-world,0.5,0.6339850002884625,0.7,20
592,small-world,0.5,0.792481250360578,0.4,20
593,small-world,0.5,0.792481250360578,0.5,20
594,small-world,0.5,0.792481250360578,0.6,20
595,small-world,0.5,0.792481250360578,0.7,20
596,small-world,0.5,0.9509775004326936,0.4,20
597,small-world,0.5,0.9509775004326936,0.5,20
598,small-world,0.5,0.9509775004326936,0.6,20
599,small-world,0.5,0.9509775004326936,0.7,20
600,small-world,0.6,0.31699250014423125,0.4,20
601,small-world,0.6,0.31699250014423125,0.5,20
602,small-world,0.6,0.31699250014423125,0.6,20
603,small-world,0.6,0.31699250014423125,0.7,20
604,small-world,0.6,0.4754887502163468,0.4,20
605,small-world,0.6,0.4754887502163468,0.5,20
606,small-world,0.6,0.4754887502163468,0.6,20
607,small-world,0.6,0.4754887502163468,0.7,20
608,small-world,0.6,0.6339850002884625,0.4,20
609,small-world,0.6,0.6339850002884625,0.5,20
610,small-world,0.6,0.6339850002884625,0.6,20
611,small-world,0.6,0.6339850002884625,0.7,20
612,small-world,0.6,0.792481250360578,0.4,20
613,small-world,0.6,0.792481250360578,0.5,20
614,small-world,0.6,0.792481250360578,0.6,20
615,small-world,0.6,0.792481250360578,0.7,20
616,small-world,0.6,0.9509775004326936,0.4,20
617,small-world,0.6,0.9509775004326936,0.5,20
618,small-world,0.6,0.9509775004326936,0.6,20
619,small-world,0.6,0.9509775004326936,0.7,20
620,small-world,0.7,0.31699250014423125,0.4,20
621,small-world,0.7,0.31699250014423125,0.5,20
622,small-world,0.7,0.31699250014423125,0.6,20
623,small-world,0.7,0.31699250014423125,0.7,20
624,small-world,0.7,0.4754887502163468,0.4,20
625,small-world,0.7,0.4754887502163468,0.5,20
626,small-world,0.7,0.4754887502163468,0.6,20
627,small-world,0.7,0.4754887502163468,0.7,20
628,small-world,0.7,0.6339850002884625,0.4,20
629,small-world,0.7,0.6339850002884625,0.5,20
630,small-world,0.7,0.6339850002884625,0.6,20
631,small-world,0.7,0.6339850002884625,0.7,20
632,small-world,0.7,0.792481250360578,0.4,20
633,small-world,0.7,0.792481250360578,0.5,20
634,small-world,0.7,0.792481250360578,0.6,20
635,small-world,0.7,0.792481250360578,0.7,20
636,small-world,0.7,0.9509775004326936,0.4,20
637,small-world,0.7,0.9509775004326936,0.5,20
638,small-world,0.7,0.9509775004326936,0.6,20
639,small-world,0.7,0.9509775004326936,0.7,20
640,small-world,0.4,0.31699250014423125,0.4,30
641,small-world,0.4,0.31699250014423125,0.5,30
642,small-world,0.4,0.31699250014423125,0.6,30
643,small-world,0.4,0.31699250014423125,0.7,30
644,small-world,0.4,0.4754887502163468,0.4,30
645,small-world,0.4,0.4754887502163468,0.5,30
646,small-world,0.4,0.4754887502163468,0.6,30
647,small-world,0.4,0.4754887502163468,0.7,30
648,small-world,0.4,0.6339850002884625,0.4,30
649,small-world,0.4,0.6339850002884625,0.5,30
650,small-world,0.4,0.6339850002884625,0.6,30
651,small-world,0.4,0.6339850002884625,0.7,30
652,small-world,0.4,0.792481250360578,0.4,30
653,small-world,0.4,0.792481250360578,0.5,30
654,small-world,0.4,0.792481250360578,0.6,30
655,small-world,0.4,0.792481250360578,0.7,30
656,small-world,0.4,0.9509775004326936,0.4,30
657,small-world,0.4,0.9509775004326936,0.5,30
658,small-world,0.4,0.9509775004326936,0.6,30
659,small-world,0.4,0.9509775004326936,0.7,30
660,small-world,0.5,0.31699250014423125,0.4,30
661,small-world,0.5,0.31699250014423125,0.5,30
662,small-world,0.5,0.31699250014423125,0.6,30
663,small-world,0.5,0.31699250014423125,0.7,30
664,small-world,0.5,0.4754887502163468,0.4,30
665,small-world,0.5,0.4754887502163468,0.5,30
666,small-world,0.5,0.4754887502163468,0.6,30
667,small-world,0.5,0.4754887502163468,0.7,30
668,small-world,0.5,0.6339850002884625,0.4,30
669,small-world,0.5,0.6339850002884625,0.5,30
670,small-world,0.5,0.6339850002884625,0.6,30
671,small-world,0.5,0.6339850002884625,0.7,30
672,small-world,0.5,0.792481250360578,0.4,30
673,small-world,0.5,0.792481250360578,0.5,30
674,small-world,0.5,0.792481250360578,0.6,30
675,small-world,0.5,0.792481250360578,0.7,30
676,small-world,0.5,0.9509775004326936,0.4,30
677,small-world,0.5,0.9509775004326936,0.5,30
678,small-world,0.5,0.9509775004326936,0.6,30
679,small-world,0.5,0.9509775004326936,0.7,30
680,small-world,0.6,0.31699250014423125,0.4,30
681,small-world,0.6,0.31699250014423125,0.5,30
682,small-world,0.6,0.31699250014423125,0.6,30
683,small-world,0.6,0.31699250014423125,0.7,30
684,small-world,0.6,0.4754887502163468,0.4,30
685,small-world,0.6,0.4754887502163468,0.5,30
686,small-world,0.6,0.4754887502163468,0.6,30
687,small-world,0.6,0.4754887502163468,0.7,30
688,small-world,0.6,0.6339850002884625,0.4,30
689,small-world,0.6,0.6339850002884625,0.5,30
690,small-world,0.6,0.6339850002884625,0.6,30
691,small-world,0.6,0.6339850002884625,0.7,30
692,small-world,0.6,0.792481250360578,0.4,30
693,small-world,0.6,0.792481250360578,0.5,30
694,small-world,0.6,0.792481250360578,0.6,30
695,small-world,0.6,0.792481250360578,0.7,30
696,small-world,0.6,0.9509775004326936,0.4,30
697,small-world,0.6,0.9509775004326936,0.5,30
698,small-world,0.6,0.9509775004326936,0.6,30
699,small-world,0.6,0.9509775004326936,0.7,30
700,small-world,0.7,0.31699250014423125,0.4,30
701,small-world,0.7,0.31699250014423125,0.5,30
702,small-world,0.7,0.31699250014423125,0.6,30
703,small-world,0.7,0.31699250014423125,0.7,30
704,small-world,0.7,0.4754887502163468,0.4,30
705,small-world,0.7,0.4754887502163468,0.5,30
706,small-world,0.7,0.4754887502163468,0.6,30
707,small-world,0.7,0.4754887502163468,0.7,30
708,small-world,0.7,0.6339850002884625,0.4,30
709,small-world,0.7,0.6339850002884625,0.5,30
710,small-world,0.7,0.6339850002884625,0.6,30
711,small-world,0.7,0.6339850002884625,0.7,30
712,small-world,0.7,0.792481250360578,0.4,30
713,small-world,0.7,0.792481250360578,0.5,30
714,small-world,0.7,0.792481250360578,0.6,30
715,small-world,0.7,0.792481250360578,0.7,30
716,small-world,0.7,0.9509775004326936,0.4,30
717,small-world,0.7,0.9509775004326936,0.5,30
718,small-world,0.7,0.9509775004326936,0.6,30
719,small-world,0.7,0.9509775004326936,0.7,30
