crossover_proportion,crossover_edges,mutation_prob,elitism_proportion,mean,std,count
0.2,5,1.0,0.1,-115660.81257714031,1519.4220760443466,2
0.3,4,1.0,0.1,-116644.59069680188,587.7220960337596,2
0.5,1,1.0,0.1,-116666.39042023294,1683.21781030537,2
0.2,4,0.9,0.1,-116734.54053047957,1783.021417636487,2
0.2,4,1.0,0.1,-117894.91831161108,2512.301878793823,2
0.2,5,0.9,0.2,-117898.087715882,5634.586662297069,2
0.4,4,1.0,0.2,-117998.37326459948,2516.9150546859164,2
0.3,5,0.9,0.1,-118220.10484204095,3668.882228792658,2
0.2,5,0.9,0.1,-118262.88813278344,1057.2969356120025,2
0.3,3,1.0,0.1,-118290.88719987564,306.5361102003331,2
0.2,1,0.9,0.2,-118359.40122070943,2294.0096285518407,2
0.2,1,0.8,0.1,-118481.247002938,3401.3969229612653,2
0.2,4,1.0,0.2,-118485.5574476459,2621.0111810218336,2
0.4,4,1.0,0.1,-118705.40093808004,818.4167009953493,2
0.3,1,1.0,0.1,-118715.23051670013,2356.021029220105,2
0.5,4,0.8,0.2,-118777.51130489525,889.0157023859238,2
0.3,2,0.9,0.2,-118809.87548536992,2027.2771256033475,2
0.2,2,0.9,0.1,-118841.74272306217,1060.810178099442,2
0.2,1,1.0,0.1,-118887.11806163634,3725.1532506207245,2
0.2,1,1.0,0.2,-118900.90003647623,3250.501646391972,2
0.3,5,0.8,0.2,-118995.21862835274,2742.1206368465737,2
0.4,4,0.9,0.1,-118999.24097747235,1582.60804039408,2
0.2,5,0.7,0.1,-119006.48629417445,1293.9062478935957,2
0.2,4,0.8,0.1,-119030.42345652168,1771.460366212749,2
0.5,2,1.0,0.3,-119109.2495894226,111.8686513431513,2
0.2,3,0.8,0.1,-119135.01044192485,1713.6038788065707,2
0.4,1,0.9,0.2,-119191.57790675122,212.30777773148122,2
0.3,4,1.0,0.3,-119208.22658115104,2337.3553641982226,2
0.3,4,0.9,0.1,-119256.60315153789,1280.158163796623,2
0.4,1,0.9,0.3,-119266.03232771848,130.95655178441964,2
0.3,1,1.0,0.2,-119390.61899926205,1855.8096506419358,2
0.6,1,1.0,0.3,-119444.73411112448,2944.6320400926506,2
0.3,2,0.8,0.1,-119444.73763298139,720.814244024315,2
0.2,4,0.7,0.3,-119463.08585722907,4323.904905177348,2
0.3,4,0.8,0.1,-119463.91032851848,2396.996692784198,2
0.2,5,1.0,0.2,-119471.80028078536,590.6249880046649,2
0.2,2,0.8,0.2,-119488.90473697266,905.7831093854179,2
0.2,3,0.8,0.2,-119500.0804518293,4538.599917180835,2
0.2,3,1.0,0.2,-119567.24105036058,2996.6340955413198,2
0.3,5,0.7,0.2,-119569.53991853827,1836.4513720234402,2
0.4,5,1.0,0.1,-119569.62435022002,143.75355629867852,2
0.5,2,0.7,0.3,-119599.80402820843,1729.8880347714207,2
0.3,2,0.9,0.1,-119600.56277825472,2020.2885277349967,2
0.2,2,1.0,0.1,-119644.21623095436,924.1940069510845,2
0.4,3,1.0,0.1,-119730.83831059195,4000.4055646149254,2
0.2,2,0.6,0.3,-119791.62572449604,1562.4387843404566,2
0.4,1,0.9,0.4,-119847.68019353502,1582.9003552041638,2
0.3,2,0.8,0.2,-119868.66836323251,4923.748519370028,2
0.3,2,1.0,0.1,-119903.65311057988,2018.6582258933106,2
0.3,4,1.0,0.4,-119970.54623468118,3349.369337021311,2
0.3,3,0.6,0.2,-119970.8738917552,3555.763857525904,2
0.4,1,0.8,0.1,-120028.41530981881,264.4151636122359,2
0.6,2,1.0,0.1,-120044.17482513834,574.5838185318084,2
0.4,3,0.9,0.1,-120072.57541370354,2856.0282476569696,2
0.4,5,0.8,0.1,-120123.65995622458,294.9881868326586,2
0.5,1,0.9,0.2,-120136.52460774189,3044.536980005003,2
0.2,1,0.7,0.1,-120158.81849298131,2717.6014713643576,2
0.2,3,0.9,0.1,-120191.72293992268,723.8759043424876,2
0.2,3,0.7,0.4,-120203.51519402987,1563.0696847367108,2
0.6,2,0.9,0.1,-120215.76161158629,1187.0735306103863,2
0.4,3,0.6,0.3,-120304.51106347813,383.25194206704964,2
0.5,2,0.9,0.1,-120309.7052740099,1238.2619973191222,2
0.3,1,1.0,0.4,-120357.83509852007,468.09847257769485,2
0.2,3,0.9,0.2,-120408.37027489283,765.0670375528867,2
0.4,3,0.8,0.1,-120427.49906864058,4413.4590872612425,2
0.5,2,1.0,0.1,-120494.33446034646,765.3342614161218,2
0.3,3,1.0,0.3,-120498.2017000066,1935.1097121623693,2
0.5,4,1.0,0.1,-120515.49933038707,1176.5252542177532,2
0.4,2,0.8,0.1,-120532.123889924,1566.384750875082,2
0.6,2,1.0,0.2,-120548.13683998556,2652.0236409227114,2
0.6,1,0.9,0.1,-120569.56008573232,3326.8135348398414,2
0.2,1,0.9,0.1,-120586.58288968443,1274.694386763261,2
0.4,4,0.9,0.2,-120598.31910196837,557.1695031326605,2
0.4,1,1.0,0.5,-120613.61928961764,123.23199609358545,2
0.4,1,1.0,0.1,-120626.1342373962,3122.9514460056216,2
0.2,1,0.9,0.4,-120670.70387366708,1229.5185618934117,2
0.2,2,0.9,0.2,-120692.32385366072,1076.7642017909689,2
0.3,4,0.7,0.1,-120718.98667646348,0.8779034561935868,2
0.2,4,0.7,0.2,-120720.73566252523,2940.2748884134708,2
0.2,2,0.8,0.1,-120724.57781720598,892.224113738532,2
0.6,5,0.9,0.4,-120734.07417169264,632.9436642053678,2
0.4,1,0.8,0.2,-120760.25824893851,6143.432868115039,2
0.3,4,0.9,0.3,-120779.76048139742,4714.405544391262,2
0.6,4,1.0,0.4,-120782.59912177615,1022.2893703641707,2
0.6,1,0.9,0.3,-120793.47575691495,374.6371232874666,2
0.4,3,0.9,0.3,-120795.38944971841,1025.2266956847282,2
0.2,4,0.9,0.4,-120826.1829535291,2602.3413077190644,2
0.6,1,1.0,0.2,-120850.0068011368,1101.3506621584932,2
0.5,1,0.6,0.1,-120863.75501677765,2099.1862327728545,2
0.2,3,1.0,0.3,-120879.45935177992,508.91597739277967,2
0.3,2,0.9,0.3,-120887.15772337816,2707.176797082231,2
0.2,2,1.0,0.4,-120894.92825798012,1575.7921286846,2
0.3,4,0.6,0.2,-120923.96184370121,1242.3720883201222,2
0.6,4,1.0,0.1,-120939.6987594367,758.9818113596601,2
0.3,5,1.0,0.1,-120950.9426555773,994.9711325704944,2
0.4,5,0.9,0.2,-120982.38494169958,991.3918445990317,2
0.3,1,0.6,0.1,-120987.88970203254,4414.530123390717,2
0.5,3,0.7,0.3,-121030.61753984066,716.7990615265514,2
0.2,2,1.0,0.2,-121041.14113616181,828.1779298024093,2
0.2,1,0.6,0.2,-121051.22121317877,3809.820304118132,2
0.5,3,1.0,0.3,-121058.438238595,4330.129499653463,2
0.4,3,1.0,0.2,-121079.78774609658,401.99226819169104,2
0.2,3,1.0,0.1,-121106.67173279266,1395.6911900608447,2
0.5,5,0.9,0.1,-121110.94906308054,2879.4834501584537,2
0.6,3,1.0,0.2,-121123.88134868463,637.5394970215176,2
0.4,1,0.7,0.1,-121160.96406692074,3687.168508407657,2
0.6,5,0.8,0.1,-121171.80306632297,1397.1077852809947,2
0.6,4,0.9,0.4,-121183.91438956832,461.59573450716186,2
0.2,3,0.7,0.1,-121209.25748151963,1492.9854010165184,2
0.4,2,1.0,0.4,-121210.96099958746,166.26327252503052,2
0.5,5,1.0,0.1,-121229.72625005207,150.15235280815187,2
0.2,3,0.7,0.2,-121240.74307949343,3.0450325211178115,2
0.6,4,1.0,0.2,-121271.91297372367,1929.3803132755206,2
0.2,3,0.8,0.3,-121276.96265736694,1763.8997720720852,2
0.5,3,0.8,0.1,-121281.45644291575,1957.4273941344293,2
0.2,2,1.0,0.3,-121318.60160643386,621.928488357907,2
0.6,3,1.0,0.1,-121342.17697986096,1503.7228449617678,2
0.5,1,0.8,0.1,-121356.45059635924,1722.6398467725367,2
0.3,3,1.0,0.2,-121364.07069627383,4239.128429657063,2
0.6,5,1.0,0.4,-121371.69618566244,1178.2513374276386,2
0.2,4,0.6,0.2,-121377.11548669393,250.79423394680677,2
0.3,5,0.9,0.2,-121388.05729977654,1761.9305390711818,2
0.3,1,1.0,0.3,-121409.27769422716,426.7771454164344,2
0.2,4,0.9,0.2,-121412.63013136805,2330.5045639965538,2
0.5,5,0.8,0.1,-121443.42951238331,990.5042652072449,2
0.6,4,1.0,0.3,-121449.63470590304,1773.1549679019176,2
0.4,1,1.0,0.4,-121457.8495960989,3005.180215893663,2
0.3,3,0.9,0.5,-121461.13898530671,1906.751884232849,2
0.4,3,0.7,0.1,-121468.56855395011,873.598944024067,2
0.4,2,1.0,0.3,-121472.29078762006,506.80960157797887,2
0.5,1,0.9,0.1,-121482.13628700668,1097.8191433345723,2
0.2,3,0.6,0.4,-121482.41682067358,1860.249942416536,2
0.4,5,0.7,0.2,-121506.11114296381,2297.6707247643426,2
0.3,4,0.8,0.3,-121512.33804318053,967.2593662432598,2
0.5,1,0.7,0.1,-121540.86725625943,2276.245026269866,2
0.2,5,0.7,0.5,-121542.4547553548,1076.281646226874,2
0.3,4,0.9,0.4,-121548.29110201728,1256.2700632514848,2
0.4,2,1.0,0.2,-121559.37069996913,552.7693800584002,2
0.3,4,0.8,0.2,-121559.95626161451,900.878221347798,2
0.5,2,0.8,0.1,-121570.59095331178,728.1005207807632,2
0.5,2,1.0,0.5,-121573.06350926534,3208.2719871453073,2
0.6,3,1.0,0.3,-121613.52750865842,3245.0393831750844,2
0.3,1,0.6,0.2,-121626.98028808151,1935.4563382707383,2
0.3,1,0.7,0.2,-121639.02419421767,2131.3659538394822,2
0.3,3,1.0,0.5,-121650.90422562974,4241.994092548337,2
0.4,2,0.8,0.2,-121653.7838840429,3048.2309325969477,2
0.5,1,0.7,0.3,-121660.7995507681,2172.7959938742115,2
0.4,5,1.0,0.4,-121672.05649140221,1081.7872254351537,2
0.3,1,0.9,0.3,-121675.40168569432,219.55062043657227,2
0.6,1,1.0,0.1,-121675.7502794773,1466.2773504601598,2
0.6,1,0.8,0.2,-121678.94956400245,3145.8972370292304,2
0.6,1,0.7,0.3,-121700.14671951998,4.073646823394519,2
0.2,1,0.6,0.3,-121729.38417605308,1465.8890899673406,2
0.5,4,0.7,0.1,-121733.6269905493,828.8828517256765,2
0.6,5,0.9,0.1,-121735.53090919805,936.5148765804477,2
0.3,3,0.8,0.2,-121735.60030807868,1855.8789485618124,2
0.6,3,0.7,0.4,-121771.18119157202,135.37168050924393,2
0.6,1,0.7,0.1,-121790.62205955038,2113.5591829333935,2
0.4,3,0.9,0.4,-121791.49688697331,3863.0439600613404,2
0.4,2,1.0,0.1,-121850.3086980654,3506.584194380478,2
0.3,3,0.8,0.1,-121867.6472107442,850.4283095162045,2
0.3,1,0.9,0.2,-121868.2942525704,1096.2701435164008,2
0.5,4,0.9,0.1,-121876.55467900619,3544.804102142026,2
0.2,4,0.7,0.1,-121882.67086768533,900.7757970230657,2
0.4,1,0.6,0.2,-121898.09826830628,1707.422784055874,2
0.3,3,0.7,0.1,-121916.29361667103,1090.6147643314653,2
0.2,1,0.6,0.4,-121919.87610294487,1152.9153369299547,2
0.5,5,0.7,0.1,-121934.47759297815,1565.515371146875,2
0.6,5,0.9,0.2,-121938.2062928507,2916.8938871937235,2
0.4,4,0.6,0.3,-121947.03417941279,1290.6202721116777,2
0.2,5,0.9,0.3,-121978.7953548737,1349.0521092856404,2
0.6,5,0.8,0.2,-121982.82372123442,2693.5576142761156,2
0.5,5,0.9,0.5,-121985.71566761407,3168.278053586304,2
0.4,2,0.9,0.3,-121988.8812934586,3596.954439647341,2
0.4,2,0.7,0.1,-121993.4537601704,1831.0396348171785,2
0.4,5,0.9,0.4,-121999.06735691635,847.0536793987521,2
0.2,3,1.0,0.4,-122022.52461423572,748.4755793498969,2
0.2,3,0.6,0.1,-122036.85238492623,841.6989088581149,2
0.4,5,0.8,0.2,-122039.07374881042,500.9625229870511,2
0.2,1,1.0,0.3,-122046.78307696231,2089.822499766589,2
0.3,1,0.7,0.3,-122048.80991334422,2117.1868839398717,2
0.6,1,0.7,0.2,-122056.64035134215,614.4333475499038,2
0.4,1,0.9,0.1,-122062.28141809779,4005.8672592337575,2
0.3,5,0.9,0.3,-122067.0732422434,2840.796171144576,2
0.2,1,0.7,0.5,-122088.28932597814,184.36203383876725,2
0.6,1,0.9,0.4,-122091.69018912103,3955.7590034014056,2
0.2,4,1.0,0.4,-122112.18010245325,33.699802391725896,2
0.4,3,1.0,0.3,-122115.44450833349,4366.548903552947,2
0.3,5,1.0,0.5,-122117.58362219026,3600.85455463872,2
0.2,3,0.6,0.2,-122126.40006997556,110.10045406118925,2
0.3,5,0.7,0.5,-122126.65773267418,132.16132946388313,2
0.5,4,0.7,0.2,-122161.43932210474,791.2083148003154,2
0.4,4,0.9,0.3,-122167.8666007497,2930.188949503854,2
0.3,5,1.0,0.3,-122174.60183945362,2211.8386150898023,2
0.3,5,0.7,0.1,-122175.69757507477,710.45317271405,2
0.5,3,1.0,0.1,-122183.32139936925,956.7637218165153,2
0.5,3,0.9,0.1,-122190.19035267312,770.8474233988672,2
0.4,3,1.0,0.4,-122207.19579739048,631.0814903677284,2
0.4,1,0.8,0.4,-122209.13016140864,1431.6540672935068,2
0.4,2,0.8,0.3,-122212.33522920276,1016.3117745495969,2
0.2,4,0.8,0.2,-122220.8573985325,1015.3090347529438,2
0.5,3,0.9,0.3,-122222.18061620247,417.7936282926166,2
0.5,2,0.6,0.3,-122244.0868212925,559.0919132050685,2
0.4,3,0.8,0.2,-122245.63161938434,398.4794937167589,2
0.2,5,0.8,0.3,-122254.47676521723,647.9565216889225,2
0.3,5,1.0,0.2,-122278.58872814625,2449.6721661009096,2
0.5,3,0.8,0.4,-122285.69372822871,347.8657820580095,2
0.4,5,1.0,0.3,-122318.63483568092,2724.9948951590864,2
0.4,2,0.9,0.2,-122332.99178245361,4634.134466086477,2
0.2,1,0.8,0.2,-122343.8385174864,1076.4072030176133,2
0.2,3,1.0,0.5,-122352.53769169899,1885.9858786876016,2
0.5,3,0.7,0.1,-122361.84763649057,1765.0874136925847,2
0.3,2,0.6,0.2,-122362.93335213042,340.7983995692583,2
0.4,4,1.0,0.4,-122363.29610256533,48.01402914056153,2
0.4,5,1.0,0.2,-122363.87593879804,2494.1618514379315,2
0.3,3,0.9,0.1,-122370.7921377638,293.10730851678983,2
0.2,4,0.7,0.4,-122371.32992002563,2943.457621927153,2
0.6,2,1.0,0.4,-122372.64991099393,1903.819235382942,2
0.2,4,0.8,0.3,-122386.11360648264,2110.406007467992,2
0.2,5,1.0,0.3,-122393.76813751229,734.1574415553085,2
0.4,4,0.8,0.2,-122402.68450570788,3556.0542957031316,2
0.3,4,0.9,0.2,-122406.88135669229,80.23147428602859,2
0.6,3,0.6,0.1,-122409.73232016267,1851.8895490819273,2
0.6,4,0.9,0.1,-122448.39996953431,1741.0561264186065,2
0.2,1,0.9,0.5,-122458.43067079122,1843.9606663329002,2
0.3,4,0.6,0.1,-122463.21234363121,4006.025258013975,2
0.2,5,0.6,0.4,-122465.4336146176,743.423200417914,2
0.6,4,0.8,0.1,-122466.48952564385,3443.9387779911253,2
0.4,5,0.9,0.1,-122508.99594241931,1712.0798303123597,2
0.2,1,1.0,0.4,-122532.02533995641,1968.418176810481,2
0.3,5,0.8,0.3,-122536.5494416753,2701.045955304323,2
0.5,2,1.0,0.2,-122539.27840547642,3545.733294955685,2
0.4,2,0.9,0.4,-122544.73343076411,256.3480678791353,2
0.4,1,1.0,0.2,-122548.04211867403,531.3489353922483,2
0.4,2,0.9,0.1,-122548.18266496455,1151.7504245090697,2
0.2,3,0.7,0.5,-122558.28881232678,1249.261148915635,2
0.4,3,0.9,0.2,-122561.97123028841,532.0457163889355,2
0.3,1,1.0,0.5,-122566.68256680538,423.7156500614539,2
0.4,4,0.8,0.3,-122566.94782398528,2524.090387514038,2
0.3,4,0.7,0.2,-122568.3830573564,2984.860581562524,2
0.5,1,1.0,0.3,-122577.41893083963,1622.7011436059315,2
0.2,5,0.7,0.2,-122580.39951227733,3543.30625692933,2
0.4,4,0.8,0.1,-122586.19786745787,1548.340704199291,2
0.5,1,0.9,0.3,-122599.23750704483,3209.996601513089,2
0.6,5,1.0,0.2,-122617.08233115589,885.6175934218159,2
0.6,1,0.9,0.2,-122621.21496803816,704.8120196818186,2
0.3,3,0.9,0.2,-122634.44378049142,1339.2074747859606,2
0.3,5,1.0,0.4,-122636.12447009169,1574.4463128149403,2
0.4,3,0.6,0.2,-122646.58829080932,534.2818098887525,2
0.5,2,0.9,0.3,-122661.46498791578,2772.9979767181803,2
0.3,5,0.8,0.4,-122665.37238866047,480.2317447373913,2
0.4,3,0.8,0.3,-122669.90533235652,1344.8055646998182,2
0.2,1,0.7,0.3,-122674.44042753086,1614.5870817404937,2
0.4,4,0.8,0.4,-122678.73888280927,3737.57187073293,2
0.5,5,0.6,0.2,-122685.88567805955,1011.9290607623743,2
0.3,2,0.9,0.4,-122688.05569603507,1828.569626380535,2
0.5,2,0.7,0.1,-122689.92468594422,2229.5864869840557,2
0.3,1,0.7,0.1,-122701.6417042381,541.6360691426162,2
0.3,2,0.7,0.1,-122709.55929651888,409.33992172879255,2
0.5,1,0.8,0.2,-122709.65832742307,3257.468964978696,2
0.3,2,1.0,0.2,-122717.04066647816,3287.904257698101,2
0.3,4,1.0,0.2,-122718.66350124599,2072.5551200529408,2
0.3,3,0.8,0.4,-122724.58377923512,206.44475029019404,2
0.2,4,0.9,0.5,-122729.8040593656,79.02858830812845,2
0.4,5,0.9,0.3,-122733.36796864969,1542.4784690554634,2
0.6,5,0.7,0.2,-122758.39410802966,1634.3989534584434,2
0.4,1,0.7,0.2,-122760.42880861787,445.68400747752673,2
0.3,2,1.0,0.4,-122762.49433610542,796.4324645096051,2
0.3,2,1.0,0.3,-122762.70517410923,2902.6499783498,2
0.6,3,0.9,0.2,-122774.90113458349,637.7545113515661,2
0.2,4,1.0,0.3,-122780.98653587277,1484.0409411259348,2
0.2,5,0.8,0.5,-122783.62390619724,3434.9396644424796,2
0.6,2,0.9,0.3,-122811.5132528994,1224.873539334331,2
0.2,3,0.9,0.3,-122812.36194269304,1649.3984774922926,2
0.6,2,0.9,0.4,-122816.38480964114,1249.2836906213822,2
0.2,2,0.9,0.3,-122817.01439757076,2324.5969557707267,2
0.6,1,0.6,0.1,-122817.20195852147,3778.4653773888945,2
0.5,4,0.8,0.1,-122859.62213546333,4333.177241918887,2
0.6,1,0.8,0.4,-122867.65800032881,1394.703149411534,2
0.3,2,0.8,0.3,-122868.68902531342,2051.058394222507,2
0.3,5,0.9,0.4,-122914.28410386162,239.0286083490231,2
0.4,2,0.6,0.3,-122915.10111104607,1958.0291921813784,2
0.2,4,0.9,0.3,-122918.39354474517,823.8589447914657,2
0.2,2,0.7,0.1,-122918.52000575338,5199.55668936668,2
0.3,5,0.9,0.5,-122922.66533150221,467.65799429136496,2
0.5,5,0.6,0.3,-122924.10900534714,281.40289527485334,2
0.5,2,0.8,0.2,-122952.6526759665,2543.5802826554464,2
0.2,5,0.7,0.4,-122960.3969481558,178.69421518609042,2
0.6,3,0.7,0.2,-122961.24866800044,601.1006118324714,2
0.2,1,0.9,0.3,-122978.72787756007,2531.4377063632164,2
0.5,1,1.0,0.5,-122988.52390466958,3179.256575930497,2
0.5,2,1.0,0.4,-123012.6318214859,2597.427272743732,2
0.5,5,1.0,0.3,-123018.42029741645,439.7635504919609,2
0.5,5,0.8,0.5,-123026.31393356127,868.4097425319155,2
0.5,5,1.0,0.2,-123028.95692489888,2486.9460015555237,2
0.6,1,1.0,0.5,-123033.10371716283,1809.2471930761446,2
0.2,2,0.9,0.4,-123033.89133030268,1917.5136060530117,2
0.5,4,0.7,0.4,-123035.08407228094,5697.028576016397,2
0.5,2,0.9,0.5,-123041.80642372265,2966.8347453949405,2
0.4,2,0.6,0.1,-123055.64389396884,1522.7263609875263,2
0.5,1,0.9,0.4,-123057.15378509379,924.9053757162171,2
0.2,3,0.9,0.4,-123057.8697205854,2959.273651622238,2
0.5,5,0.8,0.2,-123058.26282790769,61.43838224971673,2
0.3,3,0.6,0.4,-123059.00027768593,127.90001966502417,2
0.2,1,0.8,0.3,-123069.89178608803,801.3199357596433,2
0.6,3,0.8,0.5,-123069.99685580752,1097.1617216043724,2
0.5,4,1.0,0.2,-123086.80529766672,4487.107230013858,2
0.3,1,0.8,0.2,-123089.54964103454,3310.059853129787,2
0.5,1,0.7,0.2,-123110.48825679187,2225.8017692184935,2
0.4,5,0.8,0.3,-123114.51301168164,4211.82448835486,2
0.5,5,1.0,0.5,-123124.3575055129,388.7782179403037,2
