crossover_proportion,crossover_edges,mutation_prob,elitism_proportion,repeat,seed,best_score,elapsed_sec,error
0.2,2,1.0,0.5,0,20605,-79845.77902591159,33.09495526878163,
0.2,3,0.8,0.5,0,17364,-79990.05264408533,32.956130385864526,
0.2,2,0.6,0.4,1,17547,-80456.69512463774,33.794343042653054,
0.2,2,0.7,0.5,0,13452,-81895.8317400596,33.77594521502033,
0.2,2,0.6,0.5,1,16409,-83679.29704762151,34.152424060273916,
0.2,3,0.7,0.5,0,13497,-83812.10057639645,33.6940277479589,
0.2,3,0.8,0.3,0,20075,-80278.79628481714,33.70655561797321,
0.2,3,0.7,0.4,0,14635,-84615.57747830359,34.09362031472847,
0.2,2,0.6,0.2,0,20257,-82911.45715343975,34.71548288082704,
0.2,4,0.6,0.4,1,20516,-82237.60069091554,33.793831150978804,
0.2,3,0.6,0.5,0,16709,-84248.9154147935,34.566406769212335,
0.2,4,0.7,0.4,0,17303,-82318.43321100515,33.944318268913776,
0.2,2,0.9,0.5,1,19894,-81969.85526438421,34.8537779469043,
0.2,3,0.8,0.4,1,15015,-84334.14427667811,34.574797180946916,
0.2,2,0.8,0.2,0,17424,-76205.67434444049,35.18631610786542,
0.2,2,0.6,0.1,1,16556,-77450.49828546932,35.33584823412821,
0.2,4,0.8,0.2,0,19307,-85121.24689642487,35.009844484273344,
0.2,2,0.6,0.4,0,17546,-79861.79661422165,36.299266094341874,
0.2,2,0.8,0.3,0,14157,-75862.82191313819,36.38752787001431,
0.2,3,0.8,0.5,1,17365,-80036.84537705807,35.825909243896604,
0.2,2,0.9,0.4,1,19160,-80271.7870102235,36.450200306717306,
0.2,2,0.9,0.3,0,13812,-76971.23265547259,36.860813077073544,
0.2,2,0.6,0.2,1,20258,-74671.14571407961,37.15436225384474,
0.2,2,0.7,0.1,0,15215,-75020.96562507658,37.171102659311146,
0.2,3,0.6,0.5,1,16710,-85869.34209765033,36.836181338876486,
0.2,2,0.6,0.3,1,13503,-82320.39163122179,37.398098699748516,
0.2,3,0.7,0.5,1,13498,-82792.92870638128,37.038540123961866,
0.2,2,0.7,0.2,1,15430,-76822.93631327864,37.755992599762976,
0.2,3,0.7,0.1,0,17645,-75046.86963291744,37.72054729005322,
0.2,2,0.8,0.5,1,15448,-78463.89096628648,38.07882063789293,
0.2,4,0.8,0.4,0,21170,-83277.07601201408,37.093323443084955,
0.2,4,0.6,0.2,0,20268,-81735.91459455583,37.4043096951209,
0.2,3,0.7,0.3,1,16209,-81074.18318826663,37.812944597098976,
0.2,1,1.0,0.5,1,14803,-79134.24660684301,38.41615459136665,
0.2,3,0.6,0.4,1,15976,-80698.12533400902,38.27028640266508,
0.2,3,1.0,0.5,1,20907,-78596.77867799671,37.84585830196738,
0.2,3,0.8,0.1,0,14431,-77674.09963449714,38.12313371710479,
0.2,3,0.9,0.3,1,14522,-79761.18123993944,38.045714194886386,
0.2,3,0.9,0.4,1,19461,-77261.30907742014,38.05039505939931,
0.2,3,0.9,0.5,1,21811,-79980.89485012388,38.05430873995647,
0.2,2,0.8,0.5,0,15447,-79983.39747345648,38.761543141677976,
0.2,3,0.7,0.4,1,14636,-79081.89323256483,38.55619038781151,
0.2,3,0.9,0.4,0,19460,-77237.2308187952,38.44524724781513,
0.2,2,0.8,0.4,0,14713,-78797.34951388597,39.132891175337136,
0.2,3,0.9,0.5,0,21810,-81145.70656789556,38.50548187177628,
0.2,4,0.7,0.1,1,13802,-77458.77623512746,38.30415713181719,
0.2,3,1.0,0.5,0,20906,-82933.7714447938,38.53410414792597,
0.2,2,1.0,0.5,1,20606,-77099.35294872157,39.23547725379467,
0.2,2,0.9,0.1,0,21656,-81062.11190098293,39.42154285684228,
0.2,3,0.6,0.3,0,19420,-79647.64492357445,39.23286911891773,
0.2,2,0.8,0.2,1,17425,-78134.05836338967,39.47213726490736,
0.2,2,1.0,0.4,1,21744,-74830.59470461156,39.364177357405424,
0.2,2,0.6,0.5,0,16408,-79131.78825549585,39.66890732804313,
0.2,4,0.8,0.3,1,20042,-80696.57330381134,38.665384363848716,
0.2,3,0.8,0.4,0,15014,-81027.68409829093,39.186327770818025,
0.2,2,0.6,0.1,0,16555,-77844.99627603564,40.03001465834677,
0.2,3,0.7,0.1,1,17646,-76108.57266790571,39.66582346800715,
0.2,4,0.9,0.1,1,18627,-74883.73694989641,39.023280325811356,
0.2,2,0.7,0.1,1,15216,-77196.56043192594,40.14313750434667,
0.2,3,1.0,0.3,0,13617,-77588.05099205782,39.430450360290706,
0.2,4,0.6,0.2,1,20269,-79353.34954921064,39.34495632397011,
0.2,3,0.9,0.1,1,14087,-75510.05744161893,39.65349235292524,
0.2,2,1.0,0.3,0,21187,-78426.94256900327,40.21606273204088,
0.2,2,1.0,0.3,1,21188,-78836.52208141334,40.24067297205329,
0.2,4,0.8,0.2,1,19308,-76844.5410341828,39.451767265331,
0.2,4,0.7,0.3,1,18047,-76267.20425126205,39.56723512802273,
0.2,2,0.9,0.3,1,13813,-77481.77614145966,40.4836053410545,
0.2,4,0.9,0.2,1,13754,-81323.59785721559,39.62545628286898,
0.2,3,1.0,0.1,0,19845,-76856.79548695002,40.054229978937656,
0.2,4,0.9,0.5,0,14478,-80468.66883552884,39.720077998936176,
0.2,3,1.0,0.2,1,12884,-75417.93098557917,40.19004478305578,
0.2,4,0.8,0.1,1,18972,-78825.95561963534,40.14504086179659,
0.2,2,0.9,0.1,1,21657,-75397.6722446053,41.16174688190222,
0.2,2,1.0,0.2,1,14455,-78315.87547339243,41.11032175179571,
0.2,3,1.0,0.4,0,20172,-80524.49492028028,40.52632736880332,
0.2,3,0.9,0.1,0,14086,-75907.37959607044,40.78662882419303,
0.2,1,0.8,0.1,1,21408,-78211.22300967164,41.69315265491605,
0.2,2,1.0,0.2,0,14454,-77447.10165153982,41.53627490019426,
0.2,4,0.7,0.2,0,17312,-79715.03491246281,41.033222012687474,
0.2,4,0.8,0.4,1,21171,-77453.72113940466,41.061138920951635,
0.2,2,0.8,0.3,1,14158,-76534.43271111856,42.225784552283585,
0.2,4,0.9,0.1,0,18626,-78737.439734852,41.19316830905154,
0.2,4,0.6,0.5,0,19377,-80651.96477127312,41.442057977896184,
0.2,3,1.0,0.1,1,19846,-77408.37557186752,42.16990990424529,
0.2,4,0.8,0.3,0,20041,-76006.1076638138,41.91937083797529,
0.2,2,0.9,0.2,1,18696,-79066.05130619791,42.97228181315586,
0.2,4,0.9,0.3,1,14488,-78308.74413371415,42.045827311929315,
0.2,3,0.9,0.2,0,18996,-77270.530527939,42.59606134984642,
0.2,4,0.9,0.4,0,15616,-81786.74263681055,42.13831011066213,
0.2,4,0.9,0.4,1,15617,-81894.30479218731,42.38341514626518,
0.2,4,0.9,0.3,0,14487,-75373.64493495222,42.69266841886565,
0.2,4,1.0,0.1,0,12513,-75241.44779706879,43.16953003779054,
0.2,2,1.0,0.1,1,13928,-72108.7794659552,44.18064119666815,
0.2,2,0.9,0.5,0,19893,-80854.40216378172,44.40623716125265,
0.2,2,0.7,0.5,1,13453,-80500.5799063625,47.14631658606231,
0.2,1,1.0,0.5,0,14802,-81197.40837731483,49.4491267981939,
0.2,2,0.6,0.3,0,13502,-75348.49303236775,50.18139818217605,
0.2,2,0.8,0.4,1,14714,-77813.64046772805,51.047944156918675,
0.2,4,0.6,0.3,1,21003,-79745.58272342314,51.302176971919835,
0.2,4,0.6,0.5,1,19378,-80797.9870741393,51.43448926182464,
0.2,2,0.7,0.4,1,12719,-79889.69035014343,54.18315379181877,
0.2,2,0.7,0.2,0,15429,-77541.32581515294,55.98986622132361,
0.2,3,0.7,0.3,0,16208,-81070.15937236608,56.09317369898781,
0.2,2,0.7,0.3,1,18988,-80736.47781663724,56.744621007703245,
0.2,4,0.7,0.4,1,17304,-80394.92528909116,56.47095317393541,
0.2,2,0.7,0.4,0,12718,-82664.42931625673,58.518611585721374,
0.2,3,0.6,0.1,0,15648,-77497.74170394015,58.51368157379329,
0.2,4,0.6,0.1,1,18317,-82499.54662636346,59.48770366888493,
0.2,2,0.7,0.3,0,18987,-79253.97473141759,60.33260607533157,
0.2,3,0.9,0.3,0,14521,-79269.23237597868,61.15081039490178,
0.2,3,0.6,0.2,1,18687,-81211.40503008677,61.7619336838834,
0.2,3,1.0,0.2,0,12883,-78256.71040760665,61.66862122435123,
0.2,4,0.8,0.1,0,18971,-77372.89027248738,61.55938413506374,
0.2,4,0.6,0.4,0,20515,-81168.28484348259,61.749715781304985,
0.2,2,1.0,0.4,0,21743,-76132.0719751128,62.817940776236355,
0.2,4,0.8,0.5,1,20033,-82099.01909304627,62.29991352977231,
0.2,3,0.8,0.2,0,19341,-80531.89586212914,63.16385571565479,
0.2,4,0.7,0.1,0,13801,-76763.86857484581,63.404643817804754,
0.2,4,0.7,0.5,0,18037,-83981.42588122048,63.43076168606058,
0.2,4,0.7,0.5,1,18038,-78331.94065111254,63.71650602295995,
0.2,3,0.6,0.2,0,18686,-81348.99480766468,64.59562744712457,
0.2,3,0.8,0.3,1,20076,-76134.11277547023,65.26209838408977,
0.2,3,0.8,0.2,1,19342,-76667.7612913136,65.33934741420671,
0.2,3,0.8,0.1,1,14432,-75406.44360295193,65.86001748312265,
0.2,3,1.0,0.3,1,13618,-78383.42875703628,65.86734404787421,
0.2,3,0.9,0.2,1,18997,-75362.74345128048,66.28521153703332,
0.2,4,0.6,0.3,0,21002,-78985.82514458956,66.53612270066515,
0.2,3,0.6,0.1,1,15649,-76593.26436613013,67.16052997438237,
0.2,2,0.8,0.1,0,17210,-77280.53662241652,67.48969041882083,
0.2,3,0.6,0.3,1,19421,-80698.35009688116,68.1347856069915,
0.2,5,0.6,0.5,0,19956,-82553.96988845967,32.603296641260386,
0.2,5,0.6,0.4,0,19222,-82827.87540980894,33.846076145302504,
0.2,4,0.9,0.5,1,14479,-82823.03765088605,68.9337108368054,
0.2,5,0.6,0.1,1,14322,-75353.07875145116,36.173794329632074,
0.2,5,0.6,0.1,0,14321,-77953.28174849378,36.675084623042494,
0.2,5,0.6,0.4,1,19223,-77442.11426392997,35.39363317610696,
0.2,3,0.7,0.2,1,17347,-78772.60117257018,71.20208521699533,
0.2,4,1.0,0.2,0,12849,-76067.18451974596,38.10058073187247,
0.2,5,0.6,0.2,0,19231,-77571.53303107938,36.90553201874718,
0.2,5,0.7,0.4,0,16266,-82992.98926744482,34.56651334790513,
0.2,4,1.0,0.4,1,14713,-83097.06064789197,37.707733124960214,
0.2,5,0.6,0.3,0,18093,-82970.28819112827,36.98159294901416,
0.2,4,1.0,0.5,0,13574,-81009.02819420672,37.81346480874345,
0.2,4,1.0,0.5,1,13575,-79458.60647535595,37.77387922629714,
0.2,5,0.8,0.5,1,17124,-84437.28812718892,33.90488677518442,
0.2,4,1.0,0.2,1,12850,-78650.69951471678,38.974821851588786,
0.2,4,0.9,0.2,0,13753,-80195.2124016853,71.67554993834347,
0.2,5,0.6,0.5,1,19957,-83420.93757858126,36.38955372385681,
0.2,5,0.7,0.1,1,12982,-76703.35398876101,36.273508618120104,
0.2,3,0.6,0.4,0,15975,-79218.32398602474,72.62844495801255,
0.2,5,0.7,0.1,0,12981,-78402.93243119925,36.93208458600566,
0.2,4,1.0,0.3,0,15199,-78428.37562241987,39.80012345686555,
0.2,5,0.8,0.4,0,18261,-78089.68769064987,35.175653846003115,
0.2,3,1.0,0.4,1,20173,-74324.7957310023,73.18321518693119,
0.2,4,1.0,0.4,0,14712,-77964.65095660916,39.8514303220436,
0.2,5,0.9,0.1,1,14632,-75294.00651925261,35.266574094071984,
0.2,4,1.0,0.3,1,15200,-78227.10223932416,40.102344517130405,
0.2,5,0.7,0.2,0,14403,-80191.41090868294,37.37228588107973,
0.2,5,0.7,0.5,0,15128,-80756.65644855375,36.72245218092576,
0.2,5,0.7,0.3,1,15138,-82434.31112772692,37.29376411717385,
0.2,5,0.6,0.2,1,19232,-74740.32343583296,39.489397899247706,
0.2,5,0.8,0.2,1,18271,-77371.1899462977,36.46171067003161,
0.3,1,0.6,0.5,0,16135,-78917.23921307526,34.0208297483623,
0.2,5,0.9,0.5,1,21570,-80225.89619156322,35.454590450040996,
0.2,5,0.7,0.2,1,14404,-82025.31191664274,38.022096069995314,
0.3,1,0.7,0.3,1,19188,-80334.12464382108,34.13669336680323,
0.2,5,0.8,0.5,0,17123,-79193.28420762274,36.762409657239914,
0.2,5,1.0,0.4,1,21804,-76765.16307797965,35.485116162803024,
0.2,5,0.9,0.4,1,12708,-81226.84869982277,36.236343678086996,
0.2,5,1.0,0.5,0,14153,-83282.70456029556,35.47468564612791,
0.2,5,0.8,0.2,0,18270,-76638.11523890326,37.38319815369323,
0.3,1,0.6,0.3,0,22143,-80204.15585352213,35.211405638139695,
0.2,5,1.0,0.3,0,15465,-78297.97223541704,35.913104861043394,
0.2,5,0.8,0.3,1,17133,-79116.51979220277,37.10503349779174,
0.3,1,0.6,0.1,0,18371,-82674.06312793365,35.621604088228196,
0.2,5,0.9,0.3,1,21579,-76645.90576857001,36.68468676134944,
0.2,5,0.8,0.1,1,13361,-78358.94636645011,37.72662594076246,
0.2,5,0.7,0.4,1,16267,-79505.80243637535,38.440749967936426,
0.3,1,0.6,0.4,0,17273,-82133.60202033947,35.68288253201172,
0.2,5,1.0,0.5,1,14154,-79219.032456917,36.27577205514535,
0.2,5,0.7,0.5,1,15129,-85529.47737637929,38.32430393761024,
0.2,5,1.0,0.4,0,21803,-79142.05197197909,36.583589295856655,
0.3,1,0.7,0.1,1,15416,-82367.76263085319,35.67569683678448,
0.3,1,0.6,0.3,1,22144,-83736.56510414954,36.06447370396927,
0.2,5,0.6,0.3,1,18094,-81711.05344636137,41.498659659177065,
0.3,1,0.6,0.1,1,18372,-78705.99721728025,36.56727786781266,
0.2,5,1.0,0.1,0,18518,-78608.84323070502,37.30645611183718,
0.3,1,0.7,0.2,0,14070,-80200.96191271734,35.6306132460013,
0.2,5,0.7,0.3,0,15137,-78487.69324441315,39.84949827613309,
0.3,1,0.6,0.4,1,17274,-79537.52548696223,36.710656717885286,
0.2,5,0.9,0.2,0,12716,-78457.99297688284,38.26516298716888,
0.3,1,0.7,0.2,1,14071,-80267.01708102184,36.410762128885835,
0.2,5,0.8,0.1,0,13360,-77322.4519809245,39.63055869238451,
0.2,2,0.9,0.2,0,18695,-80731.16915970892,77.86303740600124,
0.2,5,0.8,0.4,1,18262,-82536.30881102571,39.355027445126325,
0.3,1,0.7,0.5,1,13180,-84404.24461314766,36.02820051414892,
0.2,5,0.9,0.3,0,21578,-80566.94302110984,39.01580806169659,
0.3,1,0.6,0.2,0,15410,-80400.57224360258,37.926012366078794,
0.3,1,0.8,0.2,0,19240,-79470.26525042592,36.015103636309505,
0.2,5,1.0,0.2,0,13428,-78363.6572248183,38.81295686913654,
0.3,1,0.8,0.5,0,18349,-81664.30941159406,35.19581362511963,
0.2,4,1.0,0.1,1,12514,-73356.82114740835,45.158669117838144,
0.3,1,0.7,0.3,0,19187,-82266.2893666223,37.21808508085087,
0.2,5,1.0,0.2,1,13429,-77066.75482134565,38.98987725563347,
0.2,5,0.9,0.1,0,14631,-78744.36895147883,39.93708450905979,
0.3,1,0.7,0.1,0,15415,-80764.7404434453,37.93700931221247,
0.3,1,0.8,0.2,1,19241,-81476.70346630618,36.48158134985715,
0.2,5,0.9,0.2,1,12717,-73620.98068776839,39.78938641119748,
0.3,1,0.6,0.2,1,15411,-78726.27487400523,38.67037835577503,
0.3,1,0.6,0.5,1,16136,-81652.8827802669,38.35147079685703,
0.3,1,0.8,0.1,1,17411,-74920.4328617609,37.10489483177662,
0.2,5,1.0,0.1,1,18519,-74017.21876122619,39.899007987231016,
0.3,1,0.7,0.4,0,12445,-79436.22371674172,38.15003359178081,
0.2,5,0.9,0.4,0,12707,-76530.29900688157,40.493220136035234,
0.3,1,0.8,0.3,1,21183,-79535.23997072378,36.86912533408031,
0.3,1,0.8,0.4,1,14441,-83008.99458056391,36.92343159113079,
0.2,5,0.9,0.5,0,21569,-80793.21764461536,40.798211379908025,
0.3,1,0.8,0.3,0,21182,-80843.82243746478,37.56094752904028,
0.3,1,0.9,0.1,1,18682,-81432.84750715038,38.38035802403465,
0.2,5,1.0,0.3,1,15466,-72154.38545656852,42.548751870170236,
0.3,1,0.7,0.4,1,12446,-77739.01280797522,40.972684162668884,
0.3,1,0.9,0.2,1,18896,-73836.39957715165,38.43119809264317,
0.3,1,0.8,0.5,1,18350,-78894.28545456422,39.87735889991745,
0.3,1,0.7,0.5,0,13179,-78504.80193310168,41.7644526110962,
0.3,1,0.9,0.1,0,18681,-77442.8905268262,40.784825765993446,
0.3,1,0.9,0.2,0,18895,-75354.90358537459,40.2318872208707,
0.3,1,0.9,0.4,0,20758,-82250.9783321323,36.35148194571957,
0.3,1,0.8,0.1,0,17410,-77526.00789969628,43.8605483090505,
0.3,1,0.8,0.4,0,14440,-76983.11250506977,43.64378384780139,
0.2,5,0.8,0.3,0,17132,-77302.54719615092,51.29353880416602,
0.3,1,0.9,0.4,1,20759,-77406.61356155337,39.925673617981374,
0.3,1,0.9,0.5,1,19621,-80340.79997172415,40.88183702621609,
0.3,1,0.9,0.3,0,15628,-80634.96490341703,48.871034221723676,
0.3,2,0.8,0.3,0,20160,-81742.10749846752,32.83191497577354,
0.3,2,0.8,0.3,1,20161,-79565.47445187521,32.61747593106702,
0.3,3,0.6,0.5,0,15414,-85246.54913817973,29.604419232346117,
0.3,2,0.8,0.2,0,13427,-79476.8217451687,36.04356627119705,
0.3,2,0.8,0.1,1,16389,-74950.94517509422,38.95845837704837,
0.3,3,0.7,0.2,0,13349,-79330.97924715457,32.8478428311646,
0.3,3,0.6,0.3,1,15424,-81037.37785893958,33.618909370619804,
0.3,2,1.0,0.2,0,18585,-77049.37630147648,35.44416324375197,
0.3,2,0.9,0.2,0,17873,-74642.42870570713,36.96533207176253,
0.3,2,0.9,0.1,0,16043,-77218.15123824342,37.25561968004331,
0.3,3,0.6,0.2,0,14689,-84648.96454822566,34.53679767623544,
0.3,3,0.7,0.1,1,16351,-78837.92933442608,33.94091604836285,
0.3,3,0.8,0.3,1,12591,-79786.76940832232,32.89139724383131,
0.3,2,0.9,0.3,1,19816,-82206.87933585832,37.049211231060326,
0.3,2,0.8,0.5,0,18535,-78580.04312073016,38.043043709825724,
0.3,2,0.8,0.4,0,15290,-77328.04617817103,38.258636072743684,
0.3,3,0.7,0.5,1,12459,-81083.6999806309,33.57519381213933,
0.3,2,0.9,0.5,0,21678,-78479.71068029573,37.20388580998406,
0.3,3,0.6,0.5,1,15415,-82854.90048984991,34.70019264193252,
0.3,1,1.0,0.1,1,12569,-75436.80761733917,56.49991279002279,
0.3,3,0.6,0.4,1,14681,-78705.42655558659,35.37221295200288,
0.3,2,0.9,0.3,0,19815,-78535.96918161177,38.46029030485079,
0.3,2,0.9,0.5,1,21679,-79817.74848246019,38.09320146171376,
0.3,3,0.8,0.4,0,13719,-82680.38365127226,34.28842439968139,
0.3,2,1.0,0.5,1,15566,-80934.38967023704,36.981486880686134,
0.3,2,1.0,0.1,1,19931,-80089.74732129829,38.23894724203274,
0.3,3,0.7,0.5,0,12458,-81351.79594963258,35.69706552615389,
0.3,2,0.9,0.2,1,17874,-78795.17360882332,39.38468331284821,
0.3,3,0.7,0.4,0,21724,-79493.27255035755,35.891240779776126,
0.3,2,0.8,0.5,1,18536,-82750.92165571448,39.96210591495037,
0.3,3,0.9,0.3,1,20525,-80136.91764708195,33.94458812009543,
0.3,3,0.6,0.4,0,14680,-77201.56095382359,36.54205775819719,
0.3,2,1.0,0.5,0,15565,-80621.05397654435,37.6429461222142,
0.3,3,0.7,0.3,0,22211,-83770.66709294621,36.29059781972319,
0.3,3,0.8,0.3,0,12590,-80819.22975912695,35.44454599125311,
0.3,3,0.8,0.5,1,14454,-81162.31666868409,35.14344825036824,
0.3,2,0.9,0.1,1,16044,-76023.89734897867,40.26300784898922,
0.3,3,0.7,0.3,1,22212,-80813.57794678345,36.642420952674,
0.3,4,0.6,0.3,0,15962,-79500.96184285777,32.69899937603623,
0.3,4,0.6,0.3,1,15963,-79048.61864071013,32.625854056328535,
0.3,3,0.6,0.1,0,14353,-82389.33202136977,38.07957828231156,
0.3,2,0.9,0.4,0,16561,-78850.74975010236,39.87860508495942,
0.3,2,1.0,0.3,1,13703,-77941.56318108246,38.60021627508104,
0.3,2,1.0,0.4,1,18833,-81322.66867751443,38.47033645724878,
0.3,2,1.0,0.4,0,18832,-79776.77785202049,38.67748460592702,
0.3,3,0.6,0.3,0,15423,-78885.50429949297,37.87452625622973,
0.3,4,0.6,0.5,1,18083,-81495.46178163373,30.730912080965936,
0.3,3,0.7,0.2,1,13350,-79323.45489941357,37.309356685727835,
0.3,3,0.8,0.1,1,13393,-74925.74737031016,36.58825039397925,
0.3,3,0.7,0.4,1,21725,-80069.49788798178,37.52485535899177,
0.3,3,1.0,0.1,1,18551,-79938.433342245,35.32244839100167,
0.3,3,0.6,0.2,1,14690,-79146.03566887577,39.011650242842734,
0.3,3,0.9,0.5,1,18900,-83740.86154773098,35.49262330168858,
0.3,3,0.8,0.2,0,15344,-81662.02232176682,37.57168921409175,
0.3,3,0.8,0.2,1,15345,-74050.73174829772,37.67162166303024,
0.3,3,0.9,0.4,0,18165,-77363.1094240963,36.33848033985123,
0.3,4,0.6,0.1,0,20318,-75236.22325569531,35.415061144158244,
0.3,3,1.0,0.4,1,18878,-79627.30564298958,35.719555786810815,
0.3,3,0.9,0.5,0,18899,-83781.09651028241,36.45128939859569,
0.3,2,0.6,0.3,1,19506,-77528.28038390203,51.90921745542437,
0.3,3,0.9,0.2,1,19791,-78205.30864679208,37.145371093880385,
0.3,3,0.7,0.1,0,16350,-77567.27302609746,39.32695523975417,
0.3,3,0.8,0.4,1,13720,-83445.8266537121,38.113368943333626,
0.3,1,1.0,0.5,1,13508,-77138.2125741424,54.66505381371826,
0.3,1,0.9,0.5,0,19620,-83447.92074515042,63.920641960110515,
0.3,4,0.6,0.2,1,19230,-79538.9863388585,35.49287559418008,
0.3,3,0.9,0.1,0,14663,-76488.39930881218,37.977726256940514,
0.3,4,0.6,0.5,0,18082,-83706.8068932632,34.914437192026526,
0.3,1,1.0,0.2,0,12782,-80092.45590320614,59.44810399785638,
0.3,3,1.0,0.5,0,19611,-82327.54724192254,36.56545692961663,
0.3,4,0.6,0.1,1,20319,-75420.88110093669,36.096027528867126,
0.3,1,1.0,0.2,1,12783,-75712.69357355275,59.017387714702636,
0.3,3,0.9,0.4,1,18166,-81698.94180053272,37.52167963795364,
0.3,3,0.8,0.1,0,13392,-78768.01712054432,39.33364967210218,
0.3,3,0.6,0.1,1,14354,-74054.70959820788,41.32165549881756,
0.3,3,1.0,0.4,0,18877,-79190.00303992695,37.038651095703244,
0.3,3,0.9,0.2,0,19790,-78464.62886344624,38.22053973795846,
