crossover_proportion,crossover_edges,mutation_prob,elitism_proportion,repeat,seed,best_score,elapsed_sec,error
0.3,2,0.7,0.3,1,18166,-79756.2749855616,49.49485632032156,
0.3,4,0.6,0.4,1,16519,-82965.50995974324,35.87550747487694,
0.3,3,1.0,0.3,0,19620,-81255.3579919781,37.9978969511576,
0.3,4,0.6,0.2,0,19229,-75167.01046728957,37.34894874691963,
0.3,3,1.0,0.2,0,18886,-79406.09170914211,38.40262296516448,
0.3,3,1.0,0.5,1,19612,-83980.74208134729,37.83769365679473,
0.3,2,1.0,0.2,1,18586,-77631.206201981,43.32704450096935,
0.3,3,0.9,0.1,1,14664,-78766.36924589821,39.92300930293277,
0.3,3,1.0,0.3,1,19621,-80650.96152406764,38.71694510616362,
0.3,4,0.7,0.3,0,21134,-83509.7104854415,34.196027459111065,
0.3,3,0.8,0.5,0,14453,-78580.71407532855,40.982953782659024,
0.3,4,0.7,0.3,1,21135,-83531.32794330748,34.07839239016175,
0.3,1,0.9,0.3,1,15629,-78326.43349764751,71.56752902921289,
0.3,2,0.7,0.5,0,16540,-84069.07795426852,52.141110866796225,
0.3,4,0.6,0.4,0,16518,-82412.14237565834,39.652796647977084,
0.3,3,1.0,0.2,1,18887,-79309.86809417665,41.515396162867546,
0.3,4,0.7,0.2,1,16018,-79927.73946884867,36.87249283771962,
0.3,4,0.7,0.2,0,16017,-77932.57485241108,37.27067769598216,
0.3,2,0.7,0.4,0,21423,-83676.51527207898,53.19571515964344,
0.3,4,0.7,0.5,1,15127,-84693.1597323509,33.42919730069116,
0.3,2,0.6,0.1,0,15733,-79935.50977770664,59.150637990795076,
0.3,4,0.7,0.1,0,14187,-79041.05360163462,39.24000620795414,
0.3,3,1.0,0.1,0,18550,-73243.00144585734,43.73669474897906,
0.3,4,0.7,0.1,1,14188,-77954.20759587928,39.68538719089702,
0.3,1,1.0,0.4,0,21470,-80601.61452781541,63.79763169772923,
0.3,1,1.0,0.3,0,16340,-78080.83282383486,65.66935444390401,
0.3,2,0.6,0.1,1,15734,-82858.3642713973,60.750496175605804,
0.3,2,0.6,0.2,0,14388,-81180.04868073674,60.528224639128894,
0.3,4,0.7,0.4,0,13306,-82267.5822645734,38.39605700131506,
0.3,1,1.0,0.5,0,13507,-80118.28808995339,62.662404594011605,
0.3,2,0.8,0.1,0,16388,-77284.51054024944,54.698469466064125,
0.3,4,0.7,0.5,0,15126,-80337.61267527056,37.57819311786443,
0.3,2,0.7,0.1,1,21219,-78465.89739535432,59.16739210812375,
0.3,1,1.0,0.3,1,16341,-77786.95806275978,67.09570987196639,
0.3,2,0.6,0.4,1,16252,-82427.8395778336,61.39571142802015,
0.3,2,0.6,0.5,0,21368,-87214.56148700151,60.817946454975754,
0.3,2,0.6,0.3,0,19505,-79320.47819066126,63.0121114612557,
0.3,2,0.7,0.2,0,21432,-80881.0519562643,62.02594583807513,
0.3,2,0.7,0.3,0,18165,-84090.04838684108,61.85213604429737,
0.3,1,1.0,0.4,1,21471,-78571.95508687216,69.96460184268653,
0.3,2,0.7,0.1,0,21218,-76746.74562787764,64.2522750981152,
0.3,1,1.0,0.1,0,12568,-75586.65262848018,76.92697831429541,
0.3,2,0.6,0.5,1,21369,-85512.33049583592,64.96489938814193,
0.3,2,0.7,0.4,1,21424,-81755.35829538727,62.02841192902997,
0.3,2,0.7,0.5,1,16541,-83149.6421044021,62.17062816116959,
0.3,4,0.8,0.1,0,19357,-74918.42673220724,40.05783222941682,
0.3,4,0.7,0.4,1,13307,-80770.10230766289,44.194149896968156,
0.3,2,0.7,0.2,1,21433,-78616.81258225747,64.09788150293753,
0.3,2,0.6,0.4,0,16251,-80953.31900286171,66.66656426200643,
0.3,2,0.6,0.2,1,14389,-78711.05601672409,67.74013085430488,
0.3,4,0.8,0.1,1,19358,-80227.56278682583,40.35225623799488,
0.3,2,0.8,0.4,1,15291,-83136.98426603248,61.36798394098878,
0.3,2,0.8,0.2,1,13428,-75395.22644625271,65.44728734204546,
0.3,4,0.8,0.2,1,18013,-81549.65622229027,43.330419392324984,
0.3,4,0.8,0.2,0,18012,-74961.3888143569,43.814705063123256,
0.3,2,1.0,0.3,0,13702,-80912.65982719116,63.25803735712543,
0.3,4,0.8,0.3,0,13129,-82222.10077807863,34.03233643202111,
0.3,2,0.9,0.4,1,16562,-79369.1273373909,66.99947823397815,
0.3,4,0.8,0.5,1,17122,-82286.22293217541,32.31340662110597,
0.3,5,0.7,0.3,0,18807,-81122.3270382349,30.156286179088056,
0.3,4,0.8,0.3,1,13130,-82365.5886776299,38.761121379677206,
0.3,5,0.6,0.2,0,16076,-81095.60267748141,31.608278810977936,
0.3,4,0.9,0.1,0,20628,-78923.14464166075,34.66061832383275,
0.3,4,0.8,0.4,0,13685,-79451.51777003285,38.638624986168,
0.3,4,0.9,0.5,0,21567,-80551.80087193323,34.11604095296934,
0.3,4,0.9,0.2,0,20842,-77164.80634569639,35.437539191916585,
0.3,5,0.7,0.3,1,18808,-78074.49700641302,32.11793075874448,
0.3,5,0.8,0.1,1,17031,-81464.40466840299,32.00166898686439,
0.3,5,0.6,0.5,1,15186,-86915.75504555956,32.96616037981585,
0.3,3,0.9,0.3,0,20524,-80134.40735586312,67.19285049429163,
0.3,5,0.6,0.3,0,16810,-86391.14451094043,33.233186142053455,
0.3,5,0.6,0.5,0,15185,-83582.07705439243,33.17948476597667,
0.3,4,0.8,0.5,0,17121,-78908.9957784379,37.50122242420912,
0.3,5,0.6,0.4,0,20068,-84483.50482094199,33.47296002227813,
0.3,4,0.9,0.4,0,18131,-82605.35689632756,35.94266370823607,
0.3,4,1.0,0.2,0,13426,-76050.28822936048,35.49741273699328,
0.3,4,0.9,0.4,1,18132,-83300.69651496678,36.06377687398344,
0.3,5,0.6,0.3,1,16811,-79988.09920856034,34.36054247431457,
0.3,4,0.9,0.3,0,14400,-79344.04331590011,37.25369537714869,
0.3,4,0.9,0.2,1,20843,-78945.55202786387,37.455337351188064,
0.3,5,0.7,0.4,1,13938,-79330.1985433067,34.569431263022125,
0.3,4,1.0,0.1,0,14515,-76492.78177412147,37.80359256314114,
0.3,4,0.9,0.1,1,20629,-78948.62856483118,38.65513273188844,
0.3,5,0.6,0.2,1,16077,-81966.14569373852,36.10132967401296,
0.3,5,0.6,0.1,0,19863,-78776.43616458999,36.51170191261917,
0.3,4,0.9,0.5,1,21568,-78358.16878654824,38.47492799675092,
0.3,5,0.8,0.2,0,15115,-80255.58174397021,35.19281329168007,
0.3,4,1.0,0.1,1,14516,-76014.23402163554,38.228271182160825,
0.3,5,0.7,0.2,0,19945,-81880.36970101032,35.841857730876654,
0.4,1,0.6,0.2,0,17578,-79653.8927985231,32.188166848383844,
0.3,4,1.0,0.5,1,22280,-78538.3850459616,36.81310586677864,
0.3,5,0.8,0.3,1,15850,-78277.63040363404,34.79094339488074,
0.3,4,1.0,0.4,1,20716,-79276.55887852974,37.52318057976663,
0.3,5,0.7,0.5,0,20670,-77244.45753623892,35.89825448393822,
0.3,5,0.6,0.1,1,19864,-80221.51812681413,37.217408581636846,
0.4,1,0.6,0.3,1,14312,-82614.93493649276,32.15611620619893,
0.3,5,0.6,0.4,1,20069,-82359.12339527311,37.05665271123871,
0.3,4,1.0,0.5,0,22279,-80306.64780052622,37.625960145145655,
0.3,5,0.8,0.1,0,17030,-80290.28786416302,36.40920966025442,
0.3,5,0.7,0.4,0,13937,-78842.7211378726,36.75705848168582,
0.3,4,0.9,0.3,1,14401,-78873.52720953293,40.04833369888365,
0.3,4,1.0,0.4,0,20715,-78388.79398122894,38.678449203725904,
0.4,1,0.6,0.2,1,17579,-82296.31981395485,33.0716026336886,
0.3,5,0.8,0.3,0,15849,-77276.20742974643,36.39962778380141,
0.3,5,0.9,0.3,1,17121,-82148.20112559329,35.28834371222183,
0.3,5,0.8,0.4,1,19108,-78902.43603041527,36.18453315133229,
0.3,5,0.8,0.5,0,15840,-80121.90283469253,36.167049726005644,
0.4,1,0.6,0.5,0,18303,-82717.87456608239,33.2647218843922,
0.3,2,1.0,0.1,0,19930,-74117.05848504083,78.02028946811333,
0.3,5,1.0,0.3,0,21007,-79904.31024554337,35.56023818627,
0.3,5,0.7,0.1,1,15036,-78818.95283985038,38.850319019984454,
0.4,1,0.6,0.4,1,19442,-82924.37290828528,34.39447564538568,
0.3,5,0.7,0.2,1,19946,-76666.25821314055,39.43662856519222,
0.3,5,0.7,0.1,0,15035,-78732.76219505921,39.90067421318963,
0.3,5,0.8,0.5,1,15841,-80429.85593569529,37.815489812754095,
0.4,1,0.6,0.1,0,18450,-81394.47053769976,36.50123654073104,
0.3,5,0.7,0.5,1,20671,-79435.85025806022,39.78582037007436,
0.4,1,0.6,0.5,1,18304,-79840.76422093695,35.257583363913,
0.3,5,1.0,0.1,1,12445,-78214.91553972074,37.54716172721237,
0.4,1,0.7,0.1,1,17111,-80369.65434565263,35.13640041369945,
0.3,5,0.8,0.2,1,15116,-77691.17501008228,39.7648640871048,
0.3,5,0.8,0.4,0,19107,-75595.17503707873,39.43535898113623,
0.3,5,1.0,0.5,0,19382,-78507.87207718745,37.466001857072115,
0.3,5,0.9,0.1,0,13348,-72054.25423759209,38.79323897790164,
0.3,5,0.9,0.2,0,16386,-80682.06224401713,38.81021413579583,
0.3,5,1.0,0.2,1,20274,-79672.7555246173,38.28940874990076,
0.3,4,1.0,0.3,0,20159,-76385.15998464837,43.09701615385711,
0.3,5,0.9,0.5,1,15496,-80670.47326154585,38.989515946712345,
0.3,5,0.9,0.1,1,13349,-78407.45384823566,39.711365373805165,
0.3,5,1.0,0.4,0,14265,-78244.10758133898,38.69424259476364,
0.3,5,0.9,0.3,0,17120,-80783.16248031527,39.66465544234961,
0.3,4,0.8,0.4,1,13686,-79778.38891808418,49.44427252700552,
0.3,5,1.0,0.4,1,14266,-78156.70485120852,39.004200807306916,
0.3,5,1.0,0.1,0,12444,-79730.71493982124,39.86504726810381,
0.3,5,1.0,0.5,1,19383,-80063.67262997423,39.33920579217374,
0.3,5,0.9,0.4,0,20378,-81206.0808148312,40.3832754897885,
0.4,1,0.6,0.3,0,14311,-82874.60823180694,38.7860934571363,
0.4,1,0.6,0.4,0,19441,-83057.74503493091,38.95554610574618,
0.4,1,0.7,0.1,0,17110,-75240.97827767844,38.996710737235844,
0.4,1,0.7,0.4,1,14614,-77020.61943323897,36.68451809696853,
0.4,1,0.8,0.2,1,18234,-79325.52264961024,35.35897239064798,
0.4,1,0.7,0.5,0,16963,-84959.07762940598,37.431811013258994,
0.4,1,0.8,0.1,0,19105,-77230.53193986014,37.53061499679461,
0.4,1,0.7,0.2,0,16238,-80234.22445691717,39.38031128793955,
0.4,1,0.7,0.4,0,14613,-79880.84320081043,38.628410319797695,
0.3,4,1.0,0.3,1,20160,-75757.32993971369,49.07442962191999,
0.4,1,0.8,0.3,0,13350,-77072.44514933504,37.93905462324619,
0.4,1,0.7,0.2,1,16239,-79806.92810810628,41.604887748137116,
0.4,1,0.9,0.2,0,12679,-78925.07652330442,37.26620479580015,
0.4,1,0.8,0.2,0,18233,-77566.38890744215,39.77386837499216,
0.4,1,0.7,0.3,1,21356,-80603.86999081812,42.78012824105099,
0.4,2,0.6,0.1,1,17429,-81205.75453208413,34.043628269806504,
0.3,5,0.9,0.5,0,15495,-80386.255634742,50.63231361936778,
0.4,1,1.0,0.4,0,13638,-77743.60942191539,36.273291065357625,
0.4,1,0.7,0.5,1,16964,-81827.26695089827,47.8592441896908,
0.4,1,1.0,0.4,1,13639,-81425.1861238392,39.48149109072983,
0.4,1,0.7,0.3,0,21355,-80270.03668439036,50.53393255406991,
0.4,1,0.8,0.5,1,17343,-81142.20787176212,49.197843701113015,
0.4,2,0.6,0.3,1,13290,-77930.13704741582,36.01683864509687,
0.3,5,0.9,0.2,1,16387,-78942.36132215551,58.067021428607404,
0.4,2,0.6,0.5,1,20362,-77810.14191034254,32.199559905100614,
0.3,5,1.0,0.3,1,21008,-74724.10611418102,57.58369234390557,
0.4,1,0.8,0.3,1,13351,-82193.05979210453,50.81762453680858,
0.3,5,0.9,0.4,1,20379,-79412.75322474328,58.192171182949096,
0.4,2,0.6,0.1,0,17428,-82461.13900421571,44.365812389180064,
0.4,2,0.6,0.4,1,18420,-76648.73097547256,38.29157733079046,
0.4,2,0.7,0.1,1,16089,-78702.46923483982,34.91218166006729,
0.4,2,0.7,0.2,0,20425,-76976.12032175616,35.01488500414416,
0.4,2,0.7,0.3,0,17158,-80857.18948715883,35.14126072824001,
0.4,2,0.8,0.5,0,22319,-82090.75792330876,32.869236807804555,
0.4,1,0.9,0.1,0,13551,-76081.86822772365,56.2997585311532,
0.4,2,0.6,0.3,0,13289,-83577.6661734728,42.63879904616624,
0.4,2,0.7,0.1,0,16088,-84096.98029279933,36.7341102831997,
0.4,2,0.8,0.4,0,15586,-81330.05937423311,33.729031458031386,
0.4,2,0.7,0.4,1,20417,-84494.9934435633,34.86900998093188,
0.4,2,0.7,0.5,0,15533,-81800.70150572673,35.58385002287105,
0.4,2,0.8,0.2,1,15596,-79019.08689220434,35.23464698996395,
0.3,4,1.0,0.2,1,13427,-74664.01221384839,70.5228817970492,
0.4,1,0.6,0.1,1,18451,-81863.26407010725,65.13564477767795,
0.4,2,0.8,0.3,1,22329,-81265.68074449962,35.8702437938191,
0.4,2,0.8,0.5,1,22320,-82532.04932954583,34.997518826741725,
0.4,1,0.8,0.1,1,19106,-75558.95875121487,60.60897640325129,
0.4,2,0.8,0.2,0,15595,-74685.98234523088,36.430324169807136,
0.4,2,0.7,0.3,1,17159,-81028.52443331774,37.90294779604301,
0.4,2,0.7,0.5,1,15534,-83205.86325095168,36.687503032851964,
0.4,3,0.6,0.2,1,16397,-78863.96701876484,32.165164588950574,
0.4,2,0.7,0.4,0,20416,-82180.52941840328,37.47488920483738,
0.4,2,0.8,0.1,1,16468,-80253.51778479069,37.09717879118398,
0.4,2,0.8,0.4,1,15587,-78592.99230096555,36.60252454504371,
0.4,2,1.0,0.5,1,17734,-83524.43062500659,33.35352027602494,
0.4,2,0.9,0.2,0,16866,-80710.10659400417,35.39225740311667,
0.4,3,0.6,0.4,1,16388,-82739.86722892275,33.09967763116583,
0.4,2,0.9,0.2,1,16867,-80522.74447973807,35.93707934906706,
0.4,2,0.9,0.5,1,13847,-83421.48926720973,35.36934687802568,
0.4,2,0.7,0.2,1,20426,-77021.27938879908,40.30857164412737,
0.4,1,0.9,0.3,0,14621,-75250.30229041631,59.1886878060177,
0.4,1,0.9,0.2,1,12680,-78008.41998879708,59.77350788470358,
0.4,2,0.8,0.3,0,22328,-74187.8491777683,38.43231037631631,
0.4,3,0.6,0.1,0,21486,-82189.74925506483,34.718036284670234,
0.4,2,0.9,0.4,0,18729,-82651.38170629875,35.94875592412427,
0.4,1,1.0,0.2,1,21776,-75049.97066216772,54.86582543887198,
0.4,2,1.0,0.2,1,20754,-78649.62522698709,35.92733759013936,
0.4,2,1.0,0.5,0,17733,-81579.90674876676,35.52465089596808,
0.4,1,0.9,0.1,1,13552,-75931.37397257632,61.92068745009601,
0.4,3,0.6,0.5,0,17121,-82712.21647792397,34.70385319599882,
0.4,3,0.6,0.2,0,16396,-75702.31945436995,35.76620208704844,
0.4,1,0.8,0.4,0,16608,-82168.18449566701,63.00918639404699,
0.4,2,1.0,0.3,0,17486,-77947.55913735663,36.8110209540464,
0.4,3,0.7,0.5,1,22294,-85448.75796878031,32.575148849748075,
0.4,2,0.9,0.4,1,18730,-80707.68068397861,37.32114249840379,
0.4,2,0.9,0.3,0,13599,-78038.52337629483,37.73957992484793,
0.4,3,0.6,0.3,1,15259,-82148.89757856351,35.47022920707241,
0.4,2,0.9,0.1,0,17738,-78328.05331364836,39.19996283296496,
0.4,2,0.9,0.1,1,17739,-76614.79704235555,38.61722272494808,
0.4,1,1.0,0.1,0,12647,-78099.89673500351,57.20983747718856,
0.4,2,1.0,0.1,1,21626,-78198.1620981171,37.97646401822567,
0.4,3,0.7,0.4,0,20256,-80832.08263622763,34.0641391039826,
0.4,3,0.6,0.3,0,15258,-79772.85746835623,36.55561701580882,
0.4,2,0.9,0.3,1,13600,-76223.20061250632,38.52887372998521,
0.4,2,1.0,0.4,0,12616,-82396.51691551178,37.82037319429219,
0.4,3,0.7,0.1,1,15356,-77676.4926366113,35.62827621633187,
0.4,2,1.0,0.3,1,17487,-76043.17281509476,38.38443053001538,
0.4,3,0.6,0.4,0,16387,-79447.77698882953,37.065522311721,
0.4,2,1.0,0.4,1,12617,-76925.01240109502,38.42695623682812,
0.4,3,0.8,0.2,0,17051,-78778.24166828945,34.412370977923274,
0.4,3,0.7,0.3,0,13918,-78691.91389217446,35.68233477277681,
0.4,1,0.8,0.5,0,17342,-81381.01295432403,65.06674894597381,
0.4,3,0.9,0.5,0,15559,-84193.16467195784,32.15922325802967,
0.4,3,0.6,0.1,1,21487,-78450.54061529084,38.62114349799231,
0.3,5,1.0,0.2,0,20273,-81424.50997868367,72.87956354534253,
0.4,2,1.0,0.1,0,21625,-76184.18517811543,40.1575584243983,
0.4,3,0.7,0.4,1,20257,-80704.5522617161,35.99890146777034,
0.4,3,0.8,0.4,1,15427,-83796.37034450436,34.68800152093172,
0.4,2,1.0,0.2,0,20753,-75527.29206981181,40.18809558497742,
0.4,3,0.8,0.5,0,14288,-78392.64767752402,34.77982722269371,
0.4,1,0.9,0.5,0,21788,-83289.71288402562,60.95287438388914,
0.4,3,0.8,0.1,0,22141,-82999.79735803773,36.45218849228695,
0.4,2,0.9,0.5,0,13846,-82713.47896092337,41.247826527338475,
0.4,3,0.8,0.5,1,14289,-84205.28444643418,35.44998417329043,
0.4,3,0.7,0.2,0,13184,-82837.06854272481,38.26607299223542,
0.4,3,0.7,0.1,0,15355,-76194.05070603707,38.757239795755595,
0.4,3,0.7,0.2,1,13185,-77304.10061060407,37.98663791222498,
0.4,3,0.8,0.4,0,15426,-83715.78347289453,36.212820294778794,
0.4,3,0.9,0.4,0,16697,-80551.1100656303,35.167063805274665,
0.4,3,0.9,0.5,1,15560,-83238.90074713361,33.93997523933649,
0.4,3,0.9,0.1,1,21797,-77314.50090024665,36.0534867211245,
0.4,3,0.7,0.5,0,22293,-81146.85413710908,38.02069241227582,
0.4,3,0.9,0.2,1,16707,-79881.38877163857,36.00811763899401,
0.4,3,0.8,0.3,0,14297,-75935.29668936871,37.56676518591121,
0.4,3,1.0,0.1,0,15683,-74732.61946923414,34.84405267238617,
0.4,1,1.0,0.1,1,12648,-74838.4940667986,62.55345862405375,
0.4,3,0.9,0.1,0,21796,-74609.12010299909,37.3511851830408,
0.4,3,0.9,0.2,0,16706,-80034.35677281172,37.53864560602233,
0.4,3,0.8,0.2,1,17052,-77068.85216461816,39.32975739706308,
0.4,3,0.8,0.1,1,22142,-78310.41730517171,39.70993235101923,
0.4,3,0.8,0.3,1,14298,-78285.05432330424,40.042703142855316,
0.4,1,0.9,0.4,0,17879,-77295.95396832858,68.44360637897626,
0.4,2,0.6,0.2,0,16556,-82014.31702068217,60.65437437500805,
0.4,3,1.0,0.3,1,19456,-76553.85648978346,35.06660831114277,
0.4,3,0.9,0.4,1,16698,-81300.23270260403,38.448043200187385,
0.4,2,0.6,0.2,1,16557,-81809.616707323,58.72405397100374,
0.4,1,1.0,0.2,0,21775,-78306.28575420062,65.07185148168355,
0.4,2,0.6,0.4,0,18419,-83406.1214385767,57.227893975097686,
0.4,1,1.0,0.5,1,12501,-80580.8730233074,64.81283771200106,
0.4,3,0.9,0.3,0,18743,-76917.84948770957,39.79386318707839,
0.4,3,1.0,0.2,0,20593,-78063.31794700887,37.511193009093404,
0.4,3,1.0,0.1,1,15684,-80562.22839260857,37.68737437110394,
0.4,4,0.6,0.1,1,16027,-74801.71293492382,32.88109659496695,
0.4,3,1.0,0.3,0,19455,-78495.54695842783,37.8743694992736,
0.4,1,1.0,0.5,0,12500,-80372.36842429887,66.3267498719506,
0.4,3,1.0,0.4,0,20584,-80943.88262382805,36.324202018324286,
0.4,1,0.8,0.4,1,16609,-79958.76826652681,73.9491188051179,
0.4,2,0.6,0.5,0,20361,-80325.67514160101,57.34100779471919,
0.4,1,0.9,0.5,1,21789,-81436.82976778559,69.25397269474342,
0.4,3,0.9,0.3,1,18744,-80125.73177123758,42.36234661983326,
0.4,4,0.6,0.1,0,16026,-77194.94034483365,36.28789437096566,
0.4,3,1.0,0.2,1,20594,-80248.20272692053,40.10394328227267,
0.4,3,0.7,0.3,1,13919,-80798.59007596849,46.45270368875936,
0.4,3,1.0,0.5,1,21319,-83679.37689518333,37.79793215589598,
0.4,1,0.9,0.3,1,14622,-77441.9457789339,74.05089064920321,
0.4,3,1.0,0.5,0,21318,-83672.45640170122,39.65564800705761,
0.4,3,1.0,0.4,1,20585,-77898.70816516818,40.05991267506033,
0.4,4,0.6,0.3,0,19798,-80970.78045009961,37.01009120000526,
0.4,1,1.0,0.3,1,18509,-76774.67022708216,74.29080015979707,
0.4,4,0.7,0.1,1,18024,-82621.19661987634,31.73778678011149,
0.4,1,1.0,0.3,0,18508,-77367.27527176181,75.45591761311516,
0.4,1,0.9,0.4,1,17880,-79513.73817340768,80.54750479897484,
0.4,4,0.6,0.5,0,17087,-81535.41122680265,35.20973807666451,
0.4,4,0.6,0.4,0,16353,-83929.49257677465,39.18718965072185,
0.4,4,0.7,0.4,0,15013,-83381.29173833529,33.95680853771046,
0.4,4,0.7,0.5,0,22259,-80549.17796192683,32.56706287711859,
0.4,2,0.8,0.1,0,16467,-77827.56023655935,66.14122982695699,
0.4,4,0.6,0.5,1,17088,-81367.6237996706,39.6918567949906,
0.4,4,0.7,0.4,1,15014,-82293.43568893523,35.007039442658424,
0.4,4,0.9,0.4,1,16664,-79871.01857516002,31.2334400578402,
0.4,4,0.8,0.4,0,15392,-80578.83268634623,32.74861099617556,
0.4,4,0.6,0.2,0,16362,-80987.35494608249,48.877870806958526,
0.4,4,0.6,0.2,1,16363,-82477.96120200268,48.437842884100974,
0.4,4,0.8,0.2,0,17017,-79514.10606724952,35.309375253971666,
0.4,4,0.8,0.4,1,15393,-80967.19183875076,34.13656240189448,
0.4,4,0.7,0.5,1,22260,-81682.89884493222,35.83989516692236,
0.4,4,0.8,0.2,1,17018,-78078.02502567982,35.36552730202675,
0.4,4,0.9,0.3,0,20108,-80018.70188422411,33.09523960063234,
0.4,4,0.8,0.3,1,20454,-82298.90051151456,36.114311702083796,
0.4,5,0.6,0.2,0,15069,-79804.55221709618,31.743388106115162,
0.4,4,0.9,0.1,0,14464,-81784.73324762502,34.914070473983884,
0.4,4,1.0,0.5,1,21285,-85094.96912638584,32.30738312099129,
0.4,4,0.9,0.4,0,16663,-79661.52614063947,34.80432748794556,
0.4,4,0.8,0.1,0,14809,-77360.72048793687,37.597128769848496,
0.4,4,0.9,0.1,1,14465,-74923.07692405372,35.354515517130494,
0.4,5,0.6,0.5,0,14178,-86583.45639913049,31.826997315045446,
0.4,4,0.9,0.5,1,20573,-80721.02093107942,34.95118881203234,
0.4,5,0.7,0.5,0,12838,-82714.92753865776,30.683676989283413,
