crossover_proportion,crossover_edges,mutation_prob,elitism_proportion,repeat,seed,best_score,elapsed_sec,error
0.4,4,0.9,0.5,0,20572,-84677.06795974959,35.51988517679274,
0.4,4,0.8,0.3,0,20453,-79119.9841813007,38.58648418914527,
0.4,4,1.0,0.3,0,13995,-78297.1312942762,34.50794380996376,
0.4,4,0.9,0.2,1,21464,-75930.35170623683,36.731914275791496,
0.4,5,0.6,0.2,1,15070,-80360.46691427592,33.87164258444682,
0.4,5,0.7,0.2,0,22113,-80501.98613263042,33.41295449016616,
0.4,5,0.7,0.5,1,12839,-84223.78052254999,32.46359152672812,
0.4,4,1.0,0.2,0,20559,-79916.73114155713,35.82143235905096,
0.4,4,0.9,0.3,1,20109,-81284.39432472651,37.63846711721271,
0.4,4,1.0,0.2,1,20560,-76693.58492906656,35.88593422900885,
0.4,5,0.8,0.4,1,18101,-82706.46667369969,31.633816125802696,
0.4,3,0.6,0.5,1,17122,-82756.75631368186,69.09131605178118,
0.4,5,0.7,0.4,1,16106,-82720.86256900967,33.93048135889694,
0.4,5,0.8,0.1,1,13773,-79982.56590093856,33.44190817279741,
0.4,5,0.6,0.4,0,19061,-82598.80739046649,35.300549545791,
0.4,4,1.0,0.1,1,20224,-72227.6387349413,37.91659835819155,
0.4,5,0.6,0.1,0,14733,-81489.91149986509,36.865807787980884,
0.4,5,0.8,0.3,0,14842,-81605.55165321016,33.87869922304526,
0.4,4,1.0,0.5,0,21284,-80332.5026792208,37.83588681416586,
0.4,5,0.9,0.4,1,12547,-85475.80988885147,32.57119536213577,
0.4,5,0.6,0.5,1,14179,-85792.9972317219,36.558152528014034,
0.2,1,0.6,0.5,1,22222,-81757.43489207924,222.53540450707078,
0.4,5,0.6,0.3,1,15804,-79931.96731074632,37.1793170850724,
0.4,5,0.8,0.2,0,14108,-81222.52578122792,35.12824133085087,
0.4,5,0.8,0.5,1,14834,-84360.57388989147,34.29064595513046,
0.4,5,0.7,0.1,1,16731,-75200.83860532912,37.200753890909255,
0.4,5,0.9,0.5,1,19280,-81319.89490798954,33.267515460029244,
0.4,5,0.9,0.2,0,18554,-81830.41876681433,34.613451501820236,
0.4,5,0.7,0.3,0,20975,-76659.89568545583,37.685558151919395,
0.4,5,0.8,0.3,1,14843,-79621.73032038292,36.011223275680095,
0.4,5,0.8,0.1,0,13772,-82182.680208782,37.22165280068293,
0.4,5,0.9,0.5,0,19279,-77610.7596037762,35.10128628835082,
0.4,5,0.7,0.2,1,22114,-75635.68007057875,38.761322817765176,
0.4,5,1.0,0.1,0,17314,-80938.41362494239,35.13452554307878,
0.4,5,0.8,0.4,0,18100,-80871.96213169661,37.12310841539875,
0.4,5,1.0,0.3,1,20001,-83463.00401568576,34.87512236973271,
0.5,1,0.6,0.3,1,19854,-79144.57889852766,32.67030537314713,
0.4,5,0.9,0.2,1,18555,-77946.84812553962,37.048777936026454,
0.4,4,0.6,0.3,1,19799,-82134.60870112592,57.858512863051146,
0.4,5,0.7,0.1,0,16730,-78133.67400493295,40.45960772782564,
0.4,5,0.7,0.4,0,16105,-76464.31546555288,39.67498106183484,
0.5,1,0.6,0.3,0,19853,-81481.32822926098,33.79430591035634,
0.4,5,1.0,0.2,0,19266,-79456.17157189106,36.57052345108241,
0.5,1,0.7,0.4,1,20156,-81518.16736768889,31.392112044151872,
0.4,5,0.9,0.3,1,19289,-81380.0162396817,37.89001019997522,
0.4,5,0.9,0.1,1,15044,-78208.88909708608,38.255405214615166,
0.5,1,0.6,0.5,1,13846,-83943.46346548013,33.10542685724795,
0.4,5,1.0,0.5,1,18376,-80848.23060958809,35.938019673805684,
0.4,4,0.7,0.2,1,13151,-81270.80314674995,53.7840013038367,
0.4,5,0.8,0.2,1,14109,-80431.62102862362,39.824607389979064,
0.5,1,0.6,0.4,0,13111,-83564.53314567849,33.77998976781964,
0.5,1,0.7,0.5,0,19017,-81941.56042191798,32.000140079297125,
0.4,5,1.0,0.5,0,18375,-85310.80710786521,36.680821070913225,
0.5,1,0.6,0.1,0,17167,-81026.3614237168,36.4627900570631,
0.4,5,1.0,0.1,1,17315,-77417.09326978262,38.22514793695882,
0.4,4,0.7,0.3,0,16586,-82601.51527738842,54.875453781336546,
0.4,4,0.7,0.2,0,13150,-80265.70270786028,54.989282657857984,
0.5,1,0.6,0.2,0,13120,-79355.43091693675,36.60315040126443,
0.5,1,0.6,0.2,1,13121,-82326.2957265367,36.22772664716467,
0.2,4,0.6,0.1,0,18316,-81635.3079698845,227.63374615320936,
0.5,1,0.7,0.1,0,19164,-80138.96463141164,34.594214271288365,
0.4,5,1.0,0.4,1,13259,-81043.05491299143,37.92495609726757,
0.4,4,0.6,0.4,1,16354,-75567.62485552934,58.872333564795554,
0.4,5,1.0,0.2,1,19267,-75697.80141095043,39.30648214323446,
0.4,5,1.0,0.4,0,13258,-77039.3977354737,38.655059695243835,
0.5,1,0.7,0.5,1,19018,-78942.82471242505,33.702673704363406,
0.5,1,0.7,0.3,1,15026,-82062.63953820974,35.39033123292029,
0.4,5,0.9,0.3,0,19288,-78849.69299087314,42.025466315913945,
0.5,1,0.8,0.4,0,22150,-83184.27109235097,33.30453575914726,
0.4,5,1.0,0.3,0,20000,-78498.00003463414,40.969049729406834,
0.5,1,0.7,0.4,0,20155,-80609.17364927367,36.79420303693041,
0.4,4,1.0,0.3,1,13996,-77247.73219458695,48.0633345330134,
0.4,4,0.7,0.1,0,18023,-78133.96818606426,59.432201642077416,
0.4,4,0.7,0.3,1,16587,-84470.90168459713,58.12864866387099,
0.5,1,0.8,0.3,1,18893,-75163.0476536276,36.37289277091622,
0.5,1,0.8,0.4,1,22151,-75920.25767698044,36.92223310191184,
0.4,4,1.0,0.1,0,20223,-74556.59357461634,52.34425360010937,
0.4,4,0.8,0.1,1,14810,-74459.79902026731,56.02756778895855,
0.2,1,0.8,0.5,0,21260,-82928.32262059364,235.92824072390795,
0.5,1,0.9,0.2,1,16606,-83732.12036166362,33.15554860373959,
0.5,1,0.8,0.5,1,12885,-81420.24260007817,39.14378424594179,
0.5,1,0.8,0.5,0,12884,-76676.04057132223,39.664508919231594,
0.4,4,1.0,0.4,1,20551,-80460.39242219694,55.08386235870421,
0.4,4,1.0,0.4,0,20550,-78086.32641072615,55.31633170414716,
0.2,1,0.8,0.4,1,15736,-80030.10980145397,241.22565346071497,
0.5,1,0.9,0.2,0,16605,-76368.20763522298,41.532065394800156,
0.5,1,0.9,0.3,1,13339,-81425.15978374318,37.331803555134684,
0.4,5,0.6,0.4,1,19062,-83785.42618649491,56.9375824467279,
0.5,1,0.9,0.1,1,17478,-75367.16350394263,42.973325801081955,
0.5,1,0.6,0.5,0,13845,-83259.35697880635,49.81319325091317,
0.2,1,1.0,0.4,1,15941,-79786.26175103044,243.68676717579365,
0.4,4,0.9,0.2,0,21463,-77170.35432435131,62.57243167189881,
0.5,1,0.8,0.1,1,17823,-81227.85138449079,48.002083387225866,
0.4,4,0.8,0.5,1,17743,-81094.98111789094,63.25412307307124,
0.4,4,0.8,0.5,0,17742,-82258.29264939672,63.787687411066145,
0.5,2,0.6,0.2,0,22098,-80941.084719961,30.46455025114119,
0.4,5,0.9,0.1,0,15043,-77986.09963083567,57.69241422181949,
0.4,5,0.6,0.3,0,15803,-80115.57324357712,61.22266378812492,
0.5,1,1.0,0.4,1,15693,-80618.28135555217,33.12072846619412,
0.5,1,1.0,0.3,0,12434,-79439.44808723591,34.16887394012883,
0.5,2,0.6,0.1,1,12971,-83045.71493000642,32.19341068388894,
0.4,5,0.8,0.5,0,14833,-82425.15317268518,59.06184245971963,
0.4,5,0.7,0.3,1,20976,-81132.86206389239,61.51175506878644,
0.5,1,0.9,0.5,1,17331,-80634.20160597483,39.26313381176442,
0.5,1,1.0,0.4,0,15692,-77134.87259561679,34.832597605884075,
0.5,2,0.6,0.5,1,17207,-86157.66138961287,31.37438616156578,
0.5,1,1.0,0.3,1,12435,-81967.12847095057,34.9730663523078,
0.5,2,0.6,0.4,1,20474,-82800.4372471894,31.833853595890105,
0.5,1,1.0,0.1,0,21364,-77186.39345136458,38.23076353687793,
0.4,5,0.9,0.4,0,12546,-79528.17770079587,59.9805335230194,
0.5,2,0.6,0.3,1,17216,-83585.58747780672,32.92660315707326,
0.5,2,0.7,0.3,0,14003,-81827.97181819039,31.87364092003554,
0.4,5,0.6,0.1,1,14734,-81925.9229370358,65.60088142519817,
0.5,2,0.6,0.2,1,22099,-79437.22998442827,35.197807915043086,
0.5,2,0.7,0.2,1,17271,-77826.9696291454,33.20103619899601,
0.5,2,0.6,0.3,0,17215,-82752.42963815137,35.02077972376719,
0.5,1,1.0,0.1,1,21365,-75419.16567749523,40.03523893794045,
0.5,2,0.6,0.1,0,12970,-78133.84822417387,36.34889034833759,
0.5,2,0.7,0.4,1,19134,-81745.85768339306,32.814004253130406,
0.5,1,0.9,0.5,0,17330,-83301.34418037986,44.132393517997116,
0.5,2,0.7,0.1,1,18143,-77093.91596666373,34.52074348879978,
0.5,2,0.8,0.2,0,21137,-81735.92122142181,32.607941140886396,
0.5,1,0.6,0.4,1,13112,-84030.73197243053,58.64063425781205,
0.5,2,0.7,0.1,0,18142,-81356.5865440686,35.870468703098595,
0.5,2,0.7,0.2,0,17270,-80811.77265529014,35.9369068169035,
0.5,2,0.6,0.4,0,20473,-83323.51612638461,36.97946869302541,
0.5,1,0.7,0.1,1,19165,-79296.29621079644,59.14857228193432,
0.5,2,0.7,0.5,1,21076,-80418.33172497475,34.34000555193052,
0.5,1,0.7,0.2,1,18293,-77544.03797178205,58.993805292993784,
0.5,2,0.8,0.4,0,21128,-82894.21873648139,33.59114693989977,
0.5,2,0.7,0.4,0,19133,-78882.77703297324,35.796055829152465,
0.5,1,0.8,0.2,0,22159,-80155.92761034278,57.42981398804113,
0.5,2,0.6,0.5,0,17206,-78580.0183917304,37.745639480184764,
0.2,1,0.6,0.4,1,16697,-82744.83734279574,254.82056449912488,
0.5,2,0.9,0.2,0,12408,-81993.13949716155,32.8157280809246,
0.5,2,0.8,0.1,1,22010,-79142.84861794379,35.32329757511616,
0.5,2,0.7,0.5,0,21075,-82552.04689205457,36.30087353475392,
0.5,2,0.8,0.1,0,22009,-81423.38232963947,35.64832588704303,
0.5,1,1.0,0.5,1,21218,-80268.57083453609,40.17272884491831,
0.5,2,0.8,0.4,1,21129,-81317.37039603112,34.8016878310591,
0.5,3,0.6,0.4,0,12390,-83270.50173605498,28.72409817483276,
0.5,2,0.8,0.2,1,21138,-76359.95492312474,36.01531986705959,
0.5,2,0.9,0.1,0,16455,-79509.33406965296,34.88248237129301,
0.5,2,1.0,0.2,0,16295,-85311.5451837478,32.339758079033345,
0.5,3,0.7,0.4,0,17562,-83100.41155168091,28.494070032145828,
0.5,2,0.9,0.2,1,12409,-82377.16733586398,34.17422854108736,
0.5,2,0.8,0.3,0,17870,-79441.72024405586,36.61231611808762,
0.5,2,0.8,0.5,0,16245,-83501.55694409781,35.66176990233362,
0.5,1,0.8,0.3,0,18892,-78605.21682332474,58.841079004108906,
0.2,1,0.7,0.5,1,16091,-77976.9214841017,256.64159033913165,
0.5,2,0.9,0.4,1,20784,-81643.76541180337,34.192977064754814,
0.5,2,0.9,0.5,0,17516,-79927.96489986808,34.203843941912055,
0.5,2,0.9,0.4,0,20783,-81597.75337783856,34.44090628111735,
0.5,2,1.0,0.4,1,14671,-78218.05661453134,32.539019900839776,
0.5,2,0.9,0.1,1,16456,-75723.96045721686,36.40371978003532,
0.5,3,0.6,0.5,1,21253,-83239.12052548656,31.58022925676778,
0.5,2,0.8,0.5,1,16246,-79953.08573840662,37.45589950121939,
0.5,1,0.8,0.2,1,22160,-79182.99131706536,61.39220380783081,
0.5,2,0.9,0.5,1,17517,-79793.58122644773,35.73802056768909,
0.2,1,0.9,0.5,0,20915,-81417.75569937566,258.7115194927901,
0.5,1,0.8,0.1,0,17822,-78894.9399233535,62.50672557204962,
0.2,1,0.6,0.1,0,12368,-80399.76370622721,259.37539041182026,
0.5,1,0.7,0.2,0,18292,-80452.07411185637,64.91013482073322,
0.5,3,0.6,0.3,0,21261,-82369.57934442868,33.70205036690459,
0.5,3,0.7,0.1,0,14060,-76959.78710489876,33.09113434609026,
0.2,1,0.6,0.3,0,16140,-78029.5568160964,260.36232683528215,
0.5,2,1.0,0.5,1,21404,-82253.32335021577,34.68701674602926,
0.5,1,0.9,0.4,0,16596,-81458.79823458468,55.31360459513962,
0.5,2,0.9,0.3,0,17525,-79477.05525009289,38.232469459064305,
0.5,2,1.0,0.4,0,14670,-82304.84296237574,35.8436194951646,
0.5,3,0.6,0.2,1,12400,-82801.15164256861,34.482362733222544,
0.2,1,0.6,0.5,0,22221,-77092.09409737804,260.8406577860005,
0.5,2,1.0,0.1,0,17167,-74884.72978397063,37.580784880090505,
0.5,3,0.6,0.4,1,12391,-82598.13891577459,34.078772876411676,
0.2,1,0.7,0.4,0,15356,-82893.57117560983,260.8823917717673,
0.5,3,0.7,0.5,0,18296,-81264.48375612589,32.6970226499252,
0.5,2,1.0,0.2,1,16296,-79089.62906707803,37.206519283819944,
0.5,2,0.7,0.3,1,14004,-76512.79683900652,43.165238314308226,
0.5,2,1.0,0.1,1,17168,-77828.90326792942,38.01916940091178,
0.5,3,0.6,0.1,0,20191,-78201.84147985754,35.79752925876528,
0.5,3,0.8,0.3,1,20301,-85431.5784743458,32.831440270878375,
0.5,3,0.7,0.1,1,14061,-84258.97831520859,34.71398746827617,
0.5,3,0.6,0.3,1,21262,-83409.43738500611,35.266805527266115,
0.5,3,0.8,0.2,0,19566,-77892.25194158473,33.618824855890125,
0.5,3,0.6,0.5,0,21252,-82121.00430313175,35.41411330411211,
0.5,2,1.0,0.3,1,21413,-80142.80123597397,37.74988889414817,
0.5,3,0.7,0.3,0,19921,-81268.74393132406,35.38747713295743,
0.5,3,0.7,0.3,1,19922,-78768.53707492081,35.28869518637657,
0.5,2,1.0,0.3,0,21412,-81109.33193106936,38.65408182423562,
0.5,3,0.7,0.2,1,17572,-80274.94360763174,35.502992616035044,
0.5,3,0.8,0.4,1,21430,-81378.6052273209,33.48965539224446,
0.5,3,0.8,0.5,0,20291,-80255.59593121901,33.54211387317628,
0.5,3,0.7,0.4,1,17563,-81667.88654809083,35.21708698570728,
0.2,1,0.8,0.5,1,21261,-83345.14727003308,263.67646585498005,
0.5,3,0.6,0.1,1,20192,-78162.17355748168,38.05356127442792,
0.5,3,0.9,0.1,0,20501,-80896.9895842333,33.42150980886072,
0.5,2,1.0,0.5,0,21403,-79896.76990041771,38.838102041743696,
0.5,1,0.6,0.1,1,17168,-80605.73864282589,72.30596680799499,
0.2,2,1.0,0.1,0,13927,-78691.14276263762,264.0877557019703,
0.2,1,0.7,0.2,1,15366,-78531.86206155796,264.63882192689925,
0.5,3,0.8,0.1,1,19231,-77864.404683606,36.06800093734637,
0.5,3,0.8,0.5,1,20292,-84885.09611385751,35.59569674869999,
0.5,1,0.7,0.3,0,15025,-79975.35906835951,70.38124030735344,
0.2,1,0.7,0.2,0,15365,-76728.23609128835,266.29042051313445,
0.5,2,0.9,0.3,1,17526,-78410.92169466146,43.77092771884054,
0.2,1,0.7,0.3,0,13184,-79181.10203524375,266.3108217678964,
0.5,3,0.9,0.1,1,20502,-78255.17693551996,35.691317489836365,
0.5,3,0.8,0.3,0,20300,-78552.61623945013,37.912580790929496,
0.2,4,0.8,0.5,0,20032,-78367.73223585653,265.59402431733906,
0.5,3,0.9,0.2,1,14013,-79069.8874384159,35.40980605781078,
0.5,1,0.9,0.1,0,17477,-78082.5388503933,68.64796731015667,
0.2,1,0.8,0.1,0,21407,-78375.6857099869,268.0890938900411,
0.5,2,0.8,0.3,1,17871,-82382.49187647381,48.83960947720334,
0.5,1,0.9,0.4,1,16597,-81307.56420953573,62.973516908008605,
0.5,3,0.9,0.2,0,14012,-78899.78308487938,38.29435809981078,
0.5,3,0.9,0.3,0,14746,-79085.37551257365,37.53635392803699,
0.2,1,0.7,0.1,0,16237,-80489.54614804935,270.04498236533254,
0.5,3,1.0,0.2,1,16597,-82348.59230694099,34.02335240319371,
0.5,3,0.9,0.3,1,14747,-79953.58104998365,38.8697524308227,
0.2,1,0.9,0.2,0,21806,-79207.34661872817,271.13440410606563,
0.2,4,0.7,0.3,0,18046,-75521.32889734232,270.1756840236485,
0.5,1,1.0,0.2,1,17318,-79477.8277719169,58.61946702376008,
0.2,1,0.9,0.4,0,20181,-85552.66732064122,271.61068167490885,
0.5,1,1.0,0.2,0,17317,-80870.710925337,61.10224440135062,
0.2,1,0.6,0.2,1,21497,-79751.23688282791,273.53701238613576,
0.5,4,0.6,0.1,0,20157,-83730.95505623148,31.78099460992962,
0.5,3,0.9,0.5,1,14738,-80104.96098016242,39.349777080118656,
0.2,1,0.6,0.2,0,21496,-80996.78482633912,275.14754224102944,
0.5,4,0.6,0.5,1,15793,-83706.0673249544,29.905192701611668,
0.2,1,0.6,0.3,1,16141,-76440.6921994795,275.74761765403673,
0.5,3,1.0,0.3,0,15458,-76139.5805832497,38.05701925093308,
0.2,1,0.8,0.3,1,15180,-77322.47476328316,276.28191386628896,
0.5,4,0.6,0.2,0,15067,-82520.15450744546,35.11963392281905,
0.5,4,0.6,0.4,0,15058,-81782.95481644326,34.31286325119436,
0.5,1,0.9,0.3,0,13338,-78127.92297497836,74.82827779836953,
0.5,3,1.0,0.5,1,17322,-81410.33974452884,37.19438504287973,
0.5,3,0.9,0.5,0,14737,-80496.28590039027,45.52726510586217,
0.2,1,0.6,0.4,0,16696,-82823.42130785264,279.81854148674756,
0.5,4,0.8,0.4,1,14098,-82652.41607362332,29.55889951158315,
0.2,1,0.9,0.4,1,20182,-80700.63168258924,279.75558370305225,
0.5,1,1.0,0.5,0,21217,-78363.29581467192,66.25412444910035,
0.5,3,1.0,0.1,0,14388,-76715.8329998995,45.40027881227434,
0.2,1,0.7,0.1,1,16238,-79542.43617920992,280.8152334582992,
0.2,1,1.0,0.3,1,20338,-75423.6626856108,280.9877686612308,
0.5,4,0.7,0.2,1,13728,-82543.18293745637,34.37688285857439,
0.5,3,1.0,0.3,1,15459,-79115.88343269101,43.11810651188716,
0.2,3,0.7,0.2,0,17346,-73639.02774803677,281.0682194158435,
0.2,1,0.8,0.4,0,15735,-78308.55531974255,282.01978892600164,
0.5,4,0.7,0.5,1,20965,-83577.94789289724,33.79507727595046,
0.5,4,0.8,0.2,0,14106,-81639.5500124701,33.96722567407414,
0.5,4,0.8,0.1,0,19196,-78335.44446955116,34.58546479418874,
0.5,4,0.8,0.1,1,19197,-79715.00248499542,34.9718072284013,
0.2,1,0.9,0.3,0,19625,-79103.13728230444,283.38370012817904,
0.2,1,0.8,0.2,1,20536,-75666.90630217848,283.6583432503976,
0.5,4,0.7,0.3,0,12589,-80283.51561149494,36.64701903704554,
0.2,4,0.7,0.2,1,17313,-75890.44039416993,283.1358609162271,
0.5,4,0.7,0.4,1,22103,-80474.89862068527,36.346687170211226,
0.5,4,0.9,0.2,0,15377,-81073.2505602611,33.330476433970034,
0.5,3,0.6,0.2,0,12399,-84411.55825271863,58.69879290740937,
0.2,1,0.8,0.3,0,15179,-74825.12050114911,284.8624538523145,
0.5,4,0.7,0.5,0,20964,-82721.01352725206,36.76195666287094,
0.5,4,0.8,0.5,1,14832,-80037.73644733874,34.377070284914225,
0.5,3,0.7,0.2,0,17571,-80869.96872331444,58.512935189995915,
0.5,5,0.6,0.4,0,14021,-85620.6782079344,29.73254765290767,
0.5,3,0.7,0.5,1,18297,-84412.63515320038,57.92644166201353,
0.5,3,0.8,0.4,0,21429,-80952.42616133504,57.44004599703476,
0.5,4,0.8,0.3,1,12969,-79407.11492592083,37.03509799903259,
0.5,5,0.6,0.2,1,22159,-83445.3874286065,31.620716854929924,
0.2,1,1.0,0.3,0,20337,-74977.29417536843,286.914096836932,
0.2,2,0.8,0.1,1,17211,-75486.40519897777,286.9805548968725,
0.5,5,0.6,0.4,1,14022,-81267.71311612705,31.379949116148055,
0.5,5,0.6,0.3,0,12892,-84970.27422710219,32.0998204681091,
0.5,5,0.7,0.5,1,19928,-85203.6780898845,29.134108740836382,
0.5,4,0.9,0.1,0,20467,-79884.07315721027,36.51525122532621,
0.2,1,0.7,0.4,1,15357,-81403.330883491,288.0458562360145,
0.5,4,0.9,0.1,1,20468,-80047.92945359304,37.121173669584095,
0.5,4,0.9,0.5,1,19278,-82302.58972323366,34.88080120366067,
0.5,4,1.0,0.5,0,19989,-83793.33572442534,33.703274979721755,
0.5,4,0.8,0.3,0,12968,-80553.72289005537,39.10520758014172,
0.5,5,0.6,0.5,0,12883,-81631.20429378244,32.4423638349399,
0.5,5,0.6,0.1,0,19120,-78765.32532016211,33.734746717847884,
0.5,4,1.0,0.5,1,19990,-79215.28011656663,33.86838774289936,
0.5,5,0.6,0.3,1,12893,-85467.67674767625,33.355507811997086,
0.5,4,0.9,0.3,1,20903,-83198.3332612999,36.94568176008761,
0.5,5,0.7,0.1,0,15908,-80451.50688967331,32.86776510393247,
0.5,4,1.0,0.4,0,17639,-82854.00396912494,34.7160048619844,
0.5,4,0.9,0.4,1,15369,-84488.0504089265,36.76566101284698,
0.5,4,0.7,0.2,0,13727,-77935.68284921334,43.17644550278783,
0.2,1,0.9,0.5,1,20916,-80723.91857190769,289.80456124898046,
0.2,1,1.0,0.4,0,15940,-78060.67475105448,289.87664346490055,
0.2,1,0.9,0.3,1,19626,-79083.77321515809,290.1238801088184,
0.5,4,0.8,0.5,0,14831,-82621.11372088731,39.540733916219324,
0.5,4,0.9,0.3,0,20902,-84126.16276554104,38.33845391497016,
0.5,4,0.9,0.2,1,15378,-81454.30953289861,39.220113940071315,
0.5,5,0.7,0.4,1,19194,-82239.61000347255,33.24097372079268,
0.5,3,0.8,0.2,1,19567,-79444.73900746633,62.978598394431174,
0.5,5,0.6,0.5,1,12884,-80811.58592350889,35.442524946760386,
0.5,5,0.7,0.3,0,19680,-81117.68507750603,35.12644989974797,
0.5,5,0.7,0.5,0,19927,-82900.32981325548,34.30339116323739,
0.5,5,0.6,0.1,1,19121,-81281.24502306947,37.48827634518966,
0.5,5,0.9,0.5,1,16369,-83160.98572673426,31.781570258084685,
0.5,4,1.0,0.1,1,16227,-80636.0136348733,39.11179588083178,
0.5,5,0.7,0.4,0,19193,-81147.243844597,35.920906556770205,
0.5,4,0.9,0.5,0,19277,-81354.34338160908,39.49621569784358,
0.5,5,0.8,0.2,0,12813,-81989.25383730854,34.194711494259536,
0.5,5,0.6,0.2,0,22158,-83046.48274354024,37.9344583642669,
0.5,4,1.0,0.2,1,19265,-77859.29576590813,38.87629538588226,
0.5,5,0.7,0.1,1,15909,-79729.06506673107,36.54530704114586,
0.5,3,0.8,0.1,0,19230,-77454.0833968735,65.95689811324701,
0.5,5,0.7,0.3,1,19681,-78743.78629527148,37.587624818086624,
0.2,1,0.9,0.1,0,12678,-77708.03588608217,294.4225605833344,
0.2,1,1.0,0.1,1,16566,-73324.25298224033,294.6535192471929,
0.5,5,0.9,0.2,0,17259,-76673.40862440651,34.36545137502253,
