crossover_proportion,crossover_edges,mutation_prob,elitism_proportion,repeat,seed,best_score,elapsed_sec,error
0.2,2,0.9,0.4,0,19159,-78801.97786017529,294.5802223859355,
0.5,5,0.8,0.4,1,21189,-83641.15388417014,34.977368145715445,
0.5,5,0.9,0.3,0,17993,-78094.49510659541,34.409793076105416,
0.5,5,0.9,0.4,1,14332,-83162.21556059619,34.422726480290294,
0.5,3,0.9,0.4,0,12700,-79141.4111647991,62.75575436698273,
0.5,5,0.8,0.1,0,19775,-78880.26361161094,37.14490489754826,
0.5,5,0.9,0.1,0,19430,-77192.6865021577,35.358954324852675,
0.6,1,0.6,0.5,0,16150,-83831.19001009988,31.945723577868193,
0.5,5,1.0,0.4,0,18218,-77192.55846796268,34.14143565297127,
0.2,1,1.0,0.2,1,15694,-78051.72664212876,296.04575944971293,
0.5,5,1.0,0.5,0,17080,-81154.26292729694,34.20573865156621,
0.5,5,1.0,0.2,1,16356,-80074.18130460316,34.97852503322065,
0.5,3,1.0,0.4,1,14972,-78648.74932928974,57.93297764705494,
0.5,4,0.6,0.4,1,15059,-81170.282183018,52.73296135291457,
0.5,5,1.0,0.5,1,17081,-81203.29362822293,34.99943879805505,
0.2,1,1.0,0.2,0,15693,-75242.52233006334,297.50928449397907,
0.5,5,1.0,0.1,0,13317,-78661.40501093381,36.785568981431425,
0.6,1,0.6,0.4,0,13800,-83600.74546923497,34.54361873725429,
0.6,1,0.6,0.5,1,16151,-80340.89983654053,34.07402304280549,
0.5,5,0.8,0.5,0,21922,-77827.0127472578,38.088571722153574,
0.5,3,0.9,0.4,1,12701,-82559.7421438291,65.45342609612271,
0.5,5,1.0,0.3,0,17089,-80581.72996258993,36.891445401124656,
0.6,1,0.7,0.3,0,21331,-78553.86367959298,33.90312793524936,
0.6,1,0.7,0.1,0,14384,-81041.82780521916,34.6090155672282,
0.6,1,0.6,0.3,1,14288,-80310.13436259209,35.64549213135615,
0.5,5,1.0,0.2,0,16355,-79281.40782398879,37.90748801082373,
0.5,5,1.0,0.1,1,13318,-75525.65739665471,37.99171013990417,
0.5,5,1.0,0.3,1,17090,-81544.0270747964,37.80252796411514,
0.6,1,0.6,0.3,0,14287,-80790.80438171834,36.81427305471152,
0.6,1,0.6,0.1,1,20516,-79002.96852663651,37.113914830610156,
0.2,1,0.8,0.2,0,20535,-77369.90370166079,300.0969588216394,
0.6,1,0.7,0.5,0,21322,-83251.91849090344,34.00325326900929,
0.5,5,1.0,0.4,1,18219,-78504.5522156522,38.5716174216941,
0.6,1,0.7,0.3,1,21332,-80665.56786150792,35.737932180054486,
0.2,1,0.9,0.2,1,21807,-75410.3475103358,300.8937790202908,
0.6,1,0.6,0.2,0,15425,-81995.63090350776,38.37999898986891,
0.5,4,0.6,0.2,1,15068,-77861.94463673016,57.779173098970205,
0.6,1,0.6,0.1,0,20515,-80485.17325978479,39.30918572889641,
0.5,4,1.0,0.3,0,19998,-78969.56996817433,48.33319879276678,
0.6,1,0.8,0.5,1,13318,-80042.22109140431,34.088800034020096,
0.5,4,0.6,0.3,1,15802,-81491.82696630745,59.312777931801975,
0.6,1,0.8,0.1,0,19554,-79662.5617919761,37.324897452257574,
0.5,5,0.9,0.2,1,17260,-80987.70890630476,43.43762468127534,
0.6,1,0.6,0.2,1,15426,-80234.82861991593,41.28489498188719,
0.5,3,1.0,0.1,1,14389,-76541.06526714985,69.13669078378007,
0.5,4,0.6,0.1,1,20158,-83859.9071207325,62.5840214015916,
0.5,5,0.9,0.4,0,14331,-78763.75000746634,44.428683241363615,
0.2,1,0.7,0.5,0,16090,-78035.63902711736,305.6883471477777,
0.2,1,0.7,0.3,1,13185,-77831.32808229615,305.80989450542256,
0.6,1,0.9,0.2,0,15735,-80841.41680011095,35.34343816200271,
0.6,1,0.8,0.1,1,19555,-77713.25019445524,39.57668609684333,
0.6,1,0.8,0.2,1,14465,-76271.2356907391,39.332797050941736,
0.5,3,1.0,0.4,0,14971,-79837.10458494563,68.23743185168132,
0.5,4,0.8,0.4,0,14097,-82366.84554538147,58.23785770917311,
0.5,4,0.7,0.1,0,14026,-79531.65337594198,62.126310410909355,
0.5,4,0.6,0.5,0,15792,-83870.09560173702,63.32157755503431,
0.6,1,1.0,0.2,0,19622,-80821.70175710022,34.32423761719838,
0.6,1,0.9,0.5,1,17764,-82575.26633057003,35.74804073711857,
0.5,4,0.8,0.2,1,14107,-81789.37925691293,61.10562620079145,
0.2,1,0.6,0.1,1,12369,-76070.40966045554,311.46210047602654,
0.6,1,0.8,0.5,0,13317,-80699.97026311772,42.18393131811172,
0.5,4,0.7,0.4,0,22102,-83440.40508072039,64.12542304303497,
0.5,4,0.7,0.3,1,12590,-76998.28202406464,64.59974596370012,
0.6,2,0.6,0.5,0,20043,-86459.50171719544,31.090247764252126,
0.6,1,1.0,0.3,0,18484,-79611.32045085388,37.07079902198166,
0.6,1,1.0,0.1,0,14712,-74734.9912716248,39.23270287271589,
0.6,1,0.9,0.1,1,20826,-78935.64099298001,44.02384149003774,
0.6,2,0.6,0.1,0,13105,-81565.00415207016,35.388272242154926,
0.2,1,0.9,0.1,1,12679,-75598.90876889222,315.21942258579656,
0.5,4,0.9,0.4,0,15368,-82836.0092639949,62.87093395087868,
0.6,2,0.6,0.3,1,20053,-80129.11315933704,34.761046919971704,
0.6,2,0.6,0.2,0,14935,-79007.52839042082,35.6228786399588,
0.5,4,0.7,0.1,1,14027,-80784.73425293353,69.49800217524171,
0.6,2,0.7,0.3,1,13922,-85887.99445345046,33.03902325313538,
0.6,1,1.0,0.4,1,17998,-79933.89781298724,37.74859651690349,
0.5,4,1.0,0.1,0,16226,-77791.12862012335,63.31115427194163,
0.5,5,0.8,0.3,0,13547,-77066.36112768971,58.66730965487659,
0.6,1,1.0,0.4,0,17997,-82479.20531365808,39.568430381827056,
0.6,2,0.8,0.1,0,22144,-82187.66961838707,33.43151100259274,
0.5,5,0.8,0.1,1,19776,-81742.90677257854,59.33707098197192,
0.6,2,0.6,0.5,1,20044,-84143.74510033062,36.452339387033135,
0.5,4,1.0,0.3,1,19999,-79125.30267721666,64.83114876039326,
0.6,2,0.7,0.5,0,13912,-87136.76801622118,35.48530549462885,
0.6,2,0.7,0.2,0,18804,-80298.93496151401,37.26618782384321,
0.6,2,0.7,0.2,1,18805,-77215.43199901583,37.09162049693987,
0.6,2,0.7,0.3,0,13921,-82307.94979646687,36.70604412117973,
0.6,1,0.9,0.3,1,17773,-81670.9355908634,48.54561652895063,
0.6,2,0.8,0.1,1,22145,-80815.81528657103,35.276428857818246,
0.6,2,0.9,0.4,1,12535,-78959.28674622456,32.31361219799146,
0.6,2,0.8,0.4,1,21264,-84370.09523922081,34.20372248068452,
0.2,1,1.0,0.1,0,16565,-80619.65270709802,319.97264988021925,
0.6,3,0.6,0.5,0,21941,-83974.17269527935,29.76991373859346,
0.6,2,0.9,0.3,0,20362,-81521.5225096489,33.269459259696305,
0.6,3,0.6,0.3,1,13567,-80246.53674900891,30.927566598635167,
0.6,2,0.9,0.5,1,20354,-83071.53325595701,33.28342570178211,
0.6,3,0.7,0.3,0,20610,-84758.21021216361,29.090217581018806,
0.5,5,0.8,0.4,0,21188,-81717.46714567706,62.4165406501852,
0.6,2,1.0,0.5,1,14241,-84470.78135804659,32.70256675872952,
0.6,3,0.6,0.1,0,16619,-81339.45611247407,32.41012398386374,
0.5,4,1.0,0.2,0,19264,-78954.04458394788,68.58972281124443,
0.6,2,0.8,0.3,1,20708,-83711.37119315476,37.13119151676074,
0.6,2,0.9,0.1,0,16590,-79835.24145591716,35.59359665028751,
0.6,2,0.8,0.3,0,20707,-86254.93695679962,37.50616111420095,
0.6,2,1.0,0.3,1,14250,-79261.69343537286,33.914573977701366,
0.6,3,0.6,0.1,1,16620,-81642.22180639928,32.90335878310725,
0.6,2,1.0,0.1,0,17302,-82210.35714683386,34.375798154156655,
0.6,2,1.0,0.5,0,14240,-81416.43301904955,33.86089905211702,
0.6,2,1.0,0.1,1,17303,-81284.51205208627,34.77083944063634,
0.5,5,0.7,0.2,0,20818,-82548.03322851994,66.67370650079101,
0.6,2,0.9,0.1,1,16591,-80090.04694492351,36.45333011960611,
0.6,2,0.9,0.4,0,12534,-81748.79372725158,36.14962534373626,
0.6,2,1.0,0.2,0,19132,-81511.14156562807,35.61683038575575,
0.6,3,0.7,0.4,0,13868,-84599.19170007213,31.359114601276815,
0.6,2,1.0,0.2,1,19133,-77846.59706337635,35.71104641398415,
0.6,1,1.0,0.1,1,14713,-81021.61178045243,49.35036298725754,
0.6,2,1.0,0.3,0,14249,-80465.17271282262,35.924675391986966,
0.6,3,0.7,0.2,1,16702,-83231.38530719251,32.58307111496106,
0.6,1,0.8,0.4,1,14456,-82908.4011218912,55.84443243499845,
0.6,3,0.8,0.1,1,18834,-82003.47624032861,32.717918899375945,
0.6,3,0.7,0.1,1,21792,-78521.34893018461,33.833195394836366,
0.6,3,0.7,0.2,0,16701,-80819.17666383297,33.79175620293245,
0.6,2,1.0,0.4,0,14805,-78109.08298976647,37.37008537910879,
0.6,3,0.8,0.5,0,12596,-84322.75598317708,31.758920039981604,
0.6,3,0.9,0.4,1,17135,-82975.05224507535,30.207448614295572,
0.6,3,0.8,0.1,0,18833,-81296.71082612242,33.80785299791023,
0.6,3,0.7,0.5,1,17427,-84609.51891353312,33.83506874879822,
0.6,3,0.9,0.2,0,13142,-83647.93111396144,31.3367198840715,
0.6,3,0.6,0.4,0,16824,-83609.73081129241,36.76970325503498,
0.6,1,0.7,0.1,1,14385,-78880.30762970266,63.13851338904351,
0.6,3,0.7,0.1,0,21791,-79610.2273994364,35.96439581597224,
0.6,3,0.9,0.1,0,20104,-82224.12673067245,33.107915765140206,
0.6,1,1.0,0.5,1,18732,-82320.96563255055,49.310342111159116,
0.6,3,0.8,0.4,0,15863,-80367.35064715652,33.65028858697042,
0.6,1,0.8,0.3,0,13326,-84386.40533389263,60.715807447675616,
0.6,3,0.9,0.3,1,13877,-81471.52257901081,32.80187134863809,
0.6,3,0.9,0.5,0,22251,-81651.60416560988,32.66840656334534,
0.6,2,0.7,0.1,0,18277,-81765.56224341855,47.667078509926796,
0.6,3,0.6,0.4,1,16825,-83590.60974427625,38.48671975219622,
0.6,3,0.7,0.3,1,20611,-84230.57771306351,36.903179621789604,
0.6,3,0.8,0.2,1,21872,-77739.0774421281,35.6504617840983,
0.6,4,0.6,0.3,1,17553,-83544.68699686612,30.51867738412693,
0.6,3,0.8,0.5,1,12597,-80075.98434545107,35.723143093753606,
0.6,4,0.6,0.1,1,21692,-81832.12598127607,32.20341985998675,
0.6,2,0.9,0.3,1,20363,-76509.54316239784,43.38872650731355,
0.6,2,1.0,0.4,1,14806,-79930.60614136647,41.89054004428908,
0.6,3,0.9,0.2,1,13143,-79167.96256545452,35.47802137909457,
0.6,4,0.6,0.1,0,21691,-79792.05207906966,32.63849761104211,
0.5,5,0.9,0.1,1,19431,-76663.9765645497,70.98105946183205,
0.6,1,0.7,0.4,0,12460,-81102.23991633154,65.94377605803311,
0.6,3,1.0,0.3,1,17764,-83210.54374132189,33.98870588699356,
0.6,3,0.9,0.3,0,13876,-76581.88954135028,36.25185761367902,
0.6,3,1.0,0.2,1,18902,-78476.93003969899,34.473786600865424,
0.6,4,0.6,0.3,0,17552,-79375.54891181692,33.175145449116826,
0.6,3,0.7,0.4,1,13869,-83099.31820357747,39.89646757300943,
0.6,3,1.0,0.3,0,17763,-79205.81589156963,35.00152925681323,
0.6,4,0.6,0.2,1,15203,-82816.84155034616,33.73684425512329,
0.6,3,0.7,0.5,0,17426,-81823.83480861486,40.302021545358,
0.6,4,0.7,0.3,0,12724,-84691.05574884814,31.46834551729262,
0.6,4,0.6,0.5,1,15928,-84015.05048679948,33.228341878857464,
0.6,4,0.6,0.4,0,15193,-83121.50954082068,34.16674891114235,
0.6,3,1.0,0.5,1,16139,-84593.59271504488,35.629386032000184,
0.6,4,0.7,0.2,0,13862,-83730.44056559842,33.36621386418119,
0.6,4,0.6,0.2,0,15202,-84302.74701088593,35.55367238027975,
0.6,1,1.0,0.5,0,18731,-82126.66952260965,56.02424666378647,
0.6,4,0.8,0.1,0,22033,-82269.86417068855,30.871591676026583,
0.6,4,0.7,0.1,0,16863,-84574.93192499675,34.28110144007951,
0.6,4,0.6,0.5,0,15927,-87421.18844638018,35.071471062954515,
0.6,4,0.7,0.3,1,12725,-84350.94651471972,33.815999642945826,
0.6,4,0.8,0.4,0,14232,-86617.68546796533,30.533564599230886,
0.6,4,0.8,0.5,0,14966,-87588.34761836371,30.37229549093172,
0.6,3,1.0,0.5,0,16138,-77060.14693293862,38.33584504714236,
0.6,1,0.9,0.3,0,17772,-82401.98953175408,66.37447524582967,
0.6,4,0.8,0.4,1,14233,-85454.87954424934,31.488063843920827,
0.6,4,0.8,0.2,1,15858,-81170.7240347869,32.833241931162775,
0.6,2,0.8,0.5,0,19082,-85548.7625483328,52.305489875841886,
0.6,4,0.7,0.5,0,21099,-82660.34588275361,34.60901833605021,
0.6,3,1.0,0.1,1,13992,-75595.81669054714,41.238812561612576,
0.6,1,0.8,0.4,0,14455,-79737.87042664278,69.78910448495299,
0.6,2,0.6,0.3,0,20052,-81434.46480611665,58.449238987173885,
0.6,4,0.7,0.5,1,21100,-83068.60266958225,35.00619598524645,
0.6,4,0.7,0.4,0,22237,-82397.15991417383,35.74080737074837,
0.6,2,0.8,0.5,1,19083,-78496.05519560374,53.96323155704886,
0.6,4,0.9,0.2,1,15513,-81575.72169726991,32.95365839777514,
0.6,1,0.9,0.4,1,14111,-79548.75648341929,70.13024829886854,
0.6,3,1.0,0.4,0,21021,-75012.01755429739,45.5962280430831,
0.5,5,0.8,0.2,1,12814,-82152.49734140828,86.1092815049924,
0.6,4,0.9,0.3,0,19165,-75995.64286225935,35.51160601479933,
0.6,2,0.8,0.2,0,13974,-83506.86042276902,61.9177082167007,
0.6,3,0.6,0.5,1,21942,-81509.50653345043,55.062192546669394,
0.6,3,0.9,0.1,1,20105,-80132.61404686618,51.51384515641257,
0.6,5,0.6,0.1,0,18250,-84035.79851138103,30.86278569372371,
0.6,3,0.9,0.5,1,22252,-86519.52409945773,50.201472668908536,
0.6,4,1.0,0.1,0,19063,-80835.76608562724,36.09752755705267,
0.6,4,1.0,0.1,1,19064,-79506.28308876457,36.2653611372225,
0.6,4,1.0,0.3,0,20133,-80861.63243225715,34.52721048519015,
0.6,2,0.8,0.4,0,21263,-79528.31543534808,64.19808042608202,
0.6,4,1.0,0.4,1,19391,-82165.25495160291,34.51382409641519,
0.6,4,0.9,0.4,1,15504,-76830.51249206417,38.555074700620025,
0.6,4,0.9,0.1,0,13304,-82521.01049592947,42.27710533188656,
0.6,4,1.0,0.5,0,20124,-78567.33912293712,35.35901753278449,
0.6,4,0.7,0.2,1,13863,-83594.7415037514,49.45883514685556,
0.6,5,0.6,0.3,1,14112,-82501.27274155994,33.046350413002074,
0.6,4,1.0,0.2,0,19399,-78633.3782437043,37.60521323699504,
0.6,5,0.6,0.4,1,17370,-85546.14665981423,33.068199530709535,
0.6,5,0.6,0.5,1,12487,-82748.5852953504,32.74314246000722,
0.6,5,0.7,0.1,0,13422,-78748.97135962485,32.650588968768716,
0.6,5,0.7,0.3,0,19283,-81571.9476045654,32.30858706776053,
0.6,5,0.7,0.2,0,18549,-83962.8795454021,32.59758109692484,
0.6,5,0.6,0.3,0,14111,-83742.45955909944,34.567765104118735,
0.6,5,0.6,0.1,1,18251,-83710.44935082164,35.92601722758263,
0.6,3,1.0,0.4,1,21022,-86210.31343078596,54.216849023941904,
0.6,5,0.7,0.5,0,17658,-82075.00757827307,32.291631313972175,
0.6,3,1.0,0.1,0,13991,-78690.64318154624,55.62262299191207,
0.6,5,0.7,0.1,1,13423,-82370.50600420247,33.70748760504648,
0.6,5,0.8,0.1,0,18592,-75129.71677182948,32.48804868897423,
0.6,5,0.9,0.3,0,15724,-82433.85737299339,30.729765830095857,
0.6,5,0.7,0.5,1,17659,-83112.99711911393,33.66150933364406,
0.6,5,0.7,0.3,1,19284,-82935.3449713342,34.64569383393973,
0.6,5,0.8,0.4,1,16409,-84554.90010766216,32.38239726005122,
0.6,5,0.8,0.5,0,21525,-87117.8888887612,32.42892152024433,
0.6,5,0.7,0.2,1,18550,-82847.49110335477,35.22710378235206,
0.6,4,1.0,0.2,1,19400,-80362.07776040523,40.78424050658941,
0.6,4,0.7,0.4,1,22238,-85804.21197392463,51.58331701904535,
0.6,5,0.6,0.2,1,21762,-83181.77788732057,37.84005479607731,
0.6,5,0.8,0.1,1,18593,-78537.01808276202,33.91580797918141,
0.6,3,0.8,0.2,0,21871,-77219.16419062365,61.326389166060835,
0.6,5,0.9,0.5,0,12796,-83144.25094324758,31.56396652618423,
0.6,5,0.7,0.4,0,12541,-79335.76981627556,35.71919620828703,
0.6,4,0.8,0.5,1,14967,-83468.86163535128,48.53347111074254,
0.6,5,0.9,0.1,1,19864,-84480.31700398285,33.352960002142936,
0.6,5,0.8,0.2,0,12416,-80118.1422913855,34.53982010297477,
0.6,5,0.9,0.4,1,20855,-82935.79903461233,32.54277634201571,
0.6,5,0.8,0.3,1,21279,-76824.26427407551,34.52400540187955,
0.6,5,0.8,0.3,0,21278,-78706.02638738666,35.26916825212538,
0.6,5,0.9,0.1,0,19863,-84131.29577017257,34.719563697930425,
0.6,5,0.7,0.4,1,12542,-84828.15176761505,37.37582702329382,
0.6,5,0.9,0.2,1,22072,-79538.0273106905,34.35234279697761,
0.6,5,0.9,0.2,0,22071,-82604.70688532008,34.921818043105304,
0.6,5,0.9,0.3,1,15725,-81659.52428389096,34.70068519888446,
0.6,5,0.8,0.5,1,21526,-82100.38110092403,35.40895952191204,
0.6,5,1.0,0.2,1,15959,-79093.85060338616,33.03004959970713,
0.6,4,0.8,0.2,0,15857,-84103.98940566792,53.00823961105198,
0.6,4,0.9,0.3,1,19166,-83444.04011225146,48.49252092232928,
0.6,4,0.8,0.1,1,22034,-81431.0663053101,54.18371951021254,
0.6,5,1.0,0.4,0,19950,-81900.58234898504,33.18559535173699,
0.6,4,0.9,0.5,1,19413,-81739.84243940178,47.22362969024107,
0.6,4,0.9,0.1,1,13305,-76930.7890250092,50.94041310809553,
0.6,5,1.0,0.1,1,15623,-83659.26412382303,34.97984323929995,
0.6,5,0.9,0.5,1,12797,-80718.20632340659,35.34146998543292,
0.6,5,0.9,0.4,0,20854,-79303.0143611609,36.21859158715233,
0.6,5,0.6,0.4,0,17369,-83331.47960415405,41.722588582895696,
0.6,5,1.0,0.2,0,15958,-80374.06005558856,35.20969597576186,
0.6,5,1.0,0.1,0,15622,-78848.93855249732,35.81003198027611,
0.6,5,0.6,0.2,0,21761,-81328.53959755828,43.616592610254884,
0.6,5,1.0,0.5,1,16684,-82681.2658485535,33.90941033232957,
0.6,4,0.9,0.2,0,15512,-81125.1356217572,52.506064794026315,
0.6,5,1.0,0.4,1,19951,-77389.86614794203,35.66000128118321,
0.6,5,1.0,0.5,0,16683,-80654.03811255086,35.728158948011696,
0.5,4,1.0,0.4,1,17640,-83556.6316063262,107.59596348693594,
0.5,3,1.0,0.2,0,16596,-80852.94696284788,126.62488022306934,
0.5,4,0.6,0.3,0,15801,-81289.4773259399,118.8503844588995,
0.5,5,0.7,0.2,1,20819,-79443.90535912139,106.806297454983,
0.6,4,1.0,0.4,0,19390,-84975.52792995129,48.201152078807354,
0.6,1,0.6,0.4,1,13801,-81133.74435338036,100.21880797110498,
0.5,5,0.8,0.5,1,21923,-83142.98839853937,104.60352064995095,
0.6,5,1.0,0.3,1,16693,-82844.07301815182,39.08535002497956,
0.5,5,0.8,0.3,1,13548,-80748.52742448341,105.73423838475719,
0.6,5,0.6,0.5,0,12486,-83795.21444852375,45.8397418721579,
0.6,2,0.6,0.4,1,22225,-86234.06911140731,83.96109540993348,
0.6,3,0.6,0.3,0,13566,-81875.8580675261,75.28024842916057,
0.6,4,1.0,0.5,1,20125,-80638.44636652476,49.558372848667204,
0.6,2,0.6,0.4,0,22224,-84212.93337652585,85.19064798997715,
0.6,4,0.9,0.5,0,19412,-82888.31715091766,54.262134762946516,
0.6,2,0.7,0.5,1,13913,-84367.47350733141,81.95644257497042,
0.6,3,0.8,0.4,1,15864,-81243.67591582821,71.41489196941257,
0.6,3,0.8,0.3,0,12605,-79625.34423248438,71.88087503192946,
0.6,5,0.8,0.2,1,12417,-79561.47545365537,44.924931671936065,
0.6,1,0.8,0.2,0,14464,-80331.38470829892,100.08986552292481,
0.5,5,0.9,0.5,0,16368,-79527.61028515195,106.21643763501197,
0.5,5,0.9,0.3,1,17994,-80600.62764204119,106.34632267197594,
0.6,1,0.7,0.2,1,20598,-78118.09318581292,102.54351959191263,
0.6,1,0.7,0.4,1,12461,-82649.92301766963,101.11973098525777,
0.6,1,0.9,0.5,0,17763,-80802.13625058622,93.93110624188557,
0.6,3,0.6,0.2,0,12832,-79162.62436834157,77.99221359519288,
0.6,1,0.7,0.2,0,20597,-80765.61287406538,103.88640139997005,
0.6,1,0.7,0.5,1,21323,-83125.69895363125,102.08616631105542,
0.6,3,0.6,0.2,1,12833,-81290.44993017233,78.6628304827027,
0.6,2,0.9,0.2,1,15246,-78511.61157470026,81.75743273179978,
0.5,3,1.0,0.5,0,17321,-82094.84808797746,127.72836953122169,
0.6,2,0.7,0.4,0,19268,-84245.74615270023,85.76446809107438,
0.6,2,0.7,0.4,1,19269,-84719.09844022224,85.56671668123454,
0.6,1,0.9,0.4,0,14110,-80602.18529466134,97.99437836697325,
0.6,1,1.0,0.3,1,18485,-76260.07022301646,93.49388584308326,
0.6,5,1.0,0.3,0,16692,-79993.2893517521,44.66045701690018,
0.6,2,0.6,0.1,1,13106,-78056.56966552442,90.49474847689271,
0.6,4,0.7,0.1,1,16864,-80227.71984216452,69.29955522203818,
0.6,2,0.9,0.2,0,15245,-75614.5306305742,83.25554730417207,
0.6,2,0.9,0.5,0,20353,-85541.50124812071,82.27005784166977,
0.6,4,1.0,0.3,1,20134,-81258.3534756315,55.45255507202819,
0.6,2,0.7,0.1,1,18278,-81066.62448200662,88.72383284009993,
0.6,1,0.9,0.1,0,20825,-77326.64627746084,100.95890627009794,
0.6,2,0.6,0.2,1,14936,-82039.37844013634,91.54424082534388,
0.6,3,0.8,0.3,1,12606,-82029.24139483721,76.98339988803491,
0.6,1,0.8,0.3,1,13327,-78502.68575510524,103.6989483111538,
0.6,5,0.8,0.4,0,16408,-80330.89018724803,49.7306598527357,
0.6,1,0.9,0.2,1,15736,-78965.52835019244,100.98521004617214,
0.6,3,1.0,0.2,0,18901,-79212.16851402771,74.72003178671002,
0.6,4,0.8,0.3,0,14719,-82244.21606621753,66.94907664181665,
0.6,4,0.6,0.4,1,15194,-82773.78007768137,72.68658018903807,
0.6,2,0.8,0.2,1,13975,-79643.26755927826,88.51189879933372,
0.6,1,1.0,0.2,1,19623,-80143.93594306186,98.12045940803364,
0.6,3,0.9,0.4,0,17134,-83489.0166459234,78.54204097623006,
0.6,4,0.8,0.3,1,14720,-81242.03778221623,69.94908809894696,
0.6,4,0.9,0.4,0,15503,-80899.35261860678,64.87612581206486,
